city,date,rate
Chennai,2019-12-07,77.8
Chennai,2019-12-08,77.89
Chennai,2019-12-09,77.94
Chennai,2019-12-10,77.95
Chennai,2019-12-12,77.9
Chennai,2019-12-13,77.84
Chennai,2019-12-14,77.79
Chennai,2019-12-15,77.68
Chennai,2019-12-16,77.63
Chennai,2019-12-17,77.58
Chennai,2019-12-19,77.56
Chennai,2019-12-26,77.62
Chennai,2019-12-27,77.68
Chennai,2019-12-29,77.83
Chennai,2019-12-30,78.0
Chennai,2019-12-31,78.1
Chennai,2020-01-02,78.24
Chennai,2020-01-03,78.34
Chennai,2020-01-04,78.44
Chennai,2020-01-05,78.54
Chennai,2020-01-06,78.7
Chennai,2020-01-07,78.85
Chennai,2020-01-08,78.75
Chennai,2020-01-09,78.83
Chennai,2020-01-10,78.98
Chennai,2020-01-11,79.04
Chennai,2020-01-12,78.94
Chennai,2020-01-13,78.82
Chennai,2020-01-14,78.72
Chennai,2020-01-16,78.55
Chennai,2020-01-17,78.41
Chennai,2020-01-18,78.25
Chennai,2020-01-19,78.07
Chennai,2020-01-20,77.95
Chennai,2020-01-21,77.79
Chennai,2020-01-23,77.61
Chennai,2020-01-24,77.39
Chennai,2020-01-25,77.14
Chennai,2020-01-26,76.84
Chennai,2020-01-27,76.62
Chennai,2020-01-28,76.5
Chennai,2020-01-30,76.26
Chennai,2020-01-31,76.15
Chennai,2020-02-01,76.01
Chennai,2020-02-02,75.91
Chennai,2020-02-03,75.85
Chennai,2020-02-04,75.8
Chennai,2020-02-06,75.69
Chennai,2020-02-07,75.47
Chennai,2020-02-08,75.23
Chennai,2020-02-09,75.0
Chennai,2020-02-10,74.86
Chennai,2020-02-11,74.69
Chennai,2020-02-18,74.64
Chennai,2020-02-24,74.77
Chennai,2020-02-27,74.71
Chennai,2020-02-29,74.64
Chennai,2020-03-01,74.49
Chennai,2020-03-02,74.26
Chennai,2020-03-03,74.21
Chennai,2020-03-05,74.05
Chennai,2020-03-06,73.89
Chennai,2020-03-07,73.76
Chennai,2020-03-08,73.56
Chennai,2020-03-09,73.31
Chennai,2020-03-10,73.01
Chennai,2020-03-12,72.84
Chennai,2020-03-13,72.69
Chennai,2020-03-14,72.56
Chennai,2020-03-15,72.43
Chennai,2020-03-16,72.26
Chennai,2020-05-05,75.52
Chennai,2020-06-07,76.12
Chennai,2020-06-08,76.72
Chennai,2020-06-09,77.26
Chennai,2020-06-10,77.66
Chennai,2020-06-11,78.26
Chennai,2020-06-12,78.86
Chennai,2020-06-13,79.46
Chennai,2020-06-14,80.06
Chennai,2020-06-15,79.94
Chennai,2020-06-16,80.35
Chennai,2020-06-17,80.84
Chennai,2020-06-18,81.31
Chennai,2020-06-19,81.8
Chennai,2020-06-20,82.25
Chennai,2020-06-21,82.56
Chennai,2020-06-22,82.85
Chennai,2020-06-23,83.02
Chennai,2020-06-25,83.16
Chennai,2020-06-26,83.35
Chennai,2020-06-27,83.57
Chennai,2020-06-29,83.62
Chennai,2020-08-16,83.77
Chennai,2020-08-17,83.91
Chennai,2020-08-18,84.05
Chennai,2020-08-20,84.14
Chennai,2020-08-21,84.31
Chennai,2020-08-22,84.45
Chennai,2020-08-23,84.57
Chennai,2020-08-24,84.69
Chennai,2020-08-25,84.78
Chennai,2020-08-27,84.87
Chennai,2020-08-28,84.96
Chennai,2020-08-30,85.05
Chennai,2020-09-01,85.09
Chennai,2020-09-10,85.01
Chennai,2020-09-12,84.9
Chennai,2020-09-14,84.78
Chennai,2020-09-15,84.63
Chennai,2020-09-17,84.49
Chennai,2020-09-18,84.26
Chennai,2020-09-22,84.19
Chennai,2020-11-20,84.33
Chennai,2020-11-21,84.45
Chennai,2020-11-22,84.49
Chennai,2020-11-23,84.56
Chennai,2020-11-24,84.61
Chennai,2020-11-26,84.71
Chennai,2020-11-27,84.87
Chennai,2020-11-28,85.08
Chennai,2020-11-29,85.27
Chennai,2020-12-02,85.4
Chennai,2020-12-03,85.55
Chennai,2020-12-04,85.73
Chennai,2020-12-05,85.97
Chennai,2020-12-06,86.21
Chennai,2020-12-07,86.48
Chennai,2021-01-06,86.73
Chennai,2021-01-07,86.95
Chennai,2021-01-13,87.17
Chennai,2021-01-14,87.39
Chennai,2021-01-18,87.61
Chennai,2021-01-19,87.83
Chennai,2021-01-22,88.05
Chennai,2021-01-23,88.27
Chennai,2021-01-26,88.58
Chennai,2021-01-27,88.8
Chennai,2021-02-04,89.11
Chennai,2021-02-05,89.37
Chennai,2021-02-09,89.68
Chennai,2021-02-10,89.95
Chennai,2021-02-11,90.17
Chennai,2021-02-12,90.42
Chennai,2021-02-13,90.69
Chennai,2021-02-14,90.94
Chennai,2021-02-15,91.17
Chennai,2021-02-16,91.44
Chennai,2021-02-17,91.66
Chennai,2021-02-18,91.96
Chennai,2021-02-19,92.23
Chennai,2021-02-20,92.58
Chennai,2021-02-23,92.88
Chennai,2021-02-27,93.1
Chennai,2021-03-24,92.94
Chennai,2021-03-25,92.75
Chennai,2021-03-30,92.56
Chennai,2021-04-15,92.42
Chennai,2021-05-04,92.57
Chennai,2021-05-05,92.73
Chennai,2021-05-06,92.95
Chennai,2021-05-07,93.2
Chennai,2021-05-10,93.43
Chennai,2021-05-11,93.67
Chennai,2021-05-12,93.89
Chennai,2021-05-14,94.15
Chennai,2021-05-16,94.36
Chennai,2021-05-18,94.6
Chennai,2021-05-21,94.76
Chennai,2021-05-23,94.91
Chennai,2021-05-25,95.12
Chennai,2021-05-27,95.33
Chennai,2021-05-29,95.56
Chennai,2021-05-31,95.81
Chennai,2021-06-01,96.04
Chennai,2021-06-04,96.28
Chennai,2021-06-06,96.52
Chennai,2021-06-07,96.77
Chennai,2021-06-09,96.99
Chennai,2021-06-11,97.24
Chennai,2021-06-12,97.48
Chennai,2021-06-14,97.74
Chennai,2021-06-16,97.96
Chennai,2021-06-18,98.2
Chennai,2021-06-20,98.45
Chennai,2021-06-22,98.7
Chennai,2021-06-24,98.93
Chennai,2021-06-26,99.24
Chennai,2021-06-27,99.55
Chennai,2021-06-29,99.85
Chennai,2021-07-02,100.18
Chennai,2021-07-04,100.49
Chennai,2021-07-05,100.8
Chennai,2021-07-07,101.11
Chennai,2021-07-08,101.42
Chennai,2021-07-10,101.73
Chennai,2021-07-12,101.97
Chennai,2021-07-15,102.28
Chennai,2021-07-17,102.55
Chennai,2021-08-04,102.55
Chennai,2021-08-05,102.55
Chennai,2021-08-06,102.55
Chennai,2021-08-07,102.55
Chennai,2021-08-08,102.55
Chennai,2021-08-09,102.55
Chennai,2021-08-10,102.55
Chennai,2021-08-11,102.55
Chennai,2021-08-12,102.55
Chennai,2021-08-13,102.55
Chennai,2021-08-14,102.55
Chennai,2021-08-15,102.55
Chennai,2021-08-16,102.55
Chennai,2021-08-17,102.55
Chennai,2021-08-18,102.55
Chennai,2021-08-19,99.53
Chennai,2021-08-20,99.53
Chennai,2021-08-21,99.53
Chennai,2021-08-22,99.37
Chennai,2021-08-23,99.37
Chennai,2021-08-24,99.25
Chennai,2021-08-25,99.25
Chennai,2021-08-26,99.25
Chennai,2021-08-27,99.25
Chennai,2021-08-28,99.25
Chennai,2021-08-29,99.25
Chennai,2021-08-30,99.25
Chennai,2021-08-31,99.25
Chennai,2021-09-01,99.11
Chennai,2021-09-02,99.11
Chennai,2021-09-03,99.11
Chennai,2021-09-05,98.97
Chennai,2021-09-06,98.97
Chennai,2021-09-07,98.97
Chennai,2021-09-08,98.97
Chennai,2021-09-09,98.97
Chennai,2021-09-10,98.97
Chennai,2021-09-11,98.97
Chennai,2021-09-12,98.97
Chennai,2021-09-13,98.97
Chennai,2021-09-14,98.97
Chennai,2021-09-15,98.97
Chennai,2021-09-16,98.97
Chennai,2021-09-17,98.97
Chennai,2021-09-18,98.97
Chennai,2021-09-19,98.97
Chennai,2021-09-20,98.97
Chennai,2021-09-21,98.97
Chennai,2021-09-22,98.97
Chennai,2021-09-23,98.97
Chennai,2021-09-24,98.97
Chennai,2021-09-25,98.97
Chennai,2021-09-26,98.97
Chennai,2021-09-27,98.97
Chennai,2021-09-28,99.14
Chennai,2021-09-29,99.14
Chennai,2021-09-30,99.34
Chennai,2021-10-01,99.55
Chennai,2021-10-02,99.76
Chennai,2021-10-03,99.98
Chennai,2021-10-04,99.98
Chennai,2021-10-05,100.2
Chennai,2021-10-06,100.46
Chennai,2021-10-07,100.72
Chennai,2021-10-08,100.98
Chennai,2021-10-09,101.24
Chennai,2021-10-10,101.5
Chennai,2021-10-11,101.76
Chennai,2021-10-12,101.76
Chennai,2021-10-13,101.76
Chennai,2021-10-14,102.06
Chennai,2021-10-15,102.36
Chennai,2021-10-18,102.97
Chennai,2021-10-19,102.97
Chennai,2021-10-20,103.27
Chennai,2021-10-21,103.58
Chennai,2021-10-22,103.88
Chennai,2021-10-23,104.19
Chennai,2021-10-24,104.49
Chennai,2021-10-25,104.49
Chennai,2021-10-26,104.49
Chennai,2021-10-27,104.79
Chennai,2021-10-28,105.1
Chennai,2021-10-29,105.4
Chennai,2021-10-30,105.7
Chennai,2021-10-31,106.01
Chennai,2021-11-01,106.33
Chennai,2021-11-02,106.65
Chennai,2021-11-03,106.65
Chennai,2021-11-04,101.38
Chennai,2021-11-05,101.38
Chennai,2021-11-06,101.38
Chennai,2021-11-07,101.38
Chennai,2021-11-08,101.38
Chennai,2021-11-09,101.38
Chennai,2021-11-10,101.38
Chennai,2021-11-11,101.38
Chennai,2021-11-12,101.38
Chennai,2021-11-13,101.38
Chennai,2021-11-14,101.38
Chennai,2021-11-15,101.38
Chennai,2021-11-16,101.38
Chennai,2021-11-17,101.38
Chennai,2021-11-18,101.38
Chennai,2021-11-19,101.38
Chennai,2021-11-20,101.38
Chennai,2021-11-21,101.38
Chennai,2021-11-22,101.38
Chennai,2021-11-23,101.38
Chennai,2021-11-24,101.38
Chennai,2021-11-25,101.38
Chennai,2021-11-26,101.38
Chennai,2021-11-27,101.38
Chennai,2021-11-28,101.38
Chennai,2021-11-29,101.38
Chennai,2021-11-30,101.38
Chennai,2021-12-02,101.38
Chennai,2021-12-03,101.38
Chennai,2021-12-04,101.38
Chennai,2021-12-05,101.38
Chennai,2021-12-06,101.38
Chennai,2021-12-07,101.38
Chennai,2021-12-08,101.38
Chennai,2021-12-09,101.38
Chennai,2021-12-10,101.38
Chennai,2021-12-11,101.38
Chennai,2021-12-12,101.38
Chennai,2021-12-13,101.38
Chennai,2021-12-14,101.38
Chennai,2021-12-15,101.38
Chennai,2021-12-16,101.38
Chennai,2021-12-17,101.38
Chennai,2021-12-18,101.38
Chennai,2021-12-19,101.38
Chennai,2021-12-20,101.38
Chennai,2021-12-21,101.38
Chennai,2021-12-22,101.38
Chennai,2021-12-23,101.38
Chennai,2021-12-24,101.38
Chennai,2021-12-25,101.38
Chennai,2021-12-26,101.38
Chennai,2021-12-27,101.38
Chennai,2021-12-28,101.38
Chennai,2021-12-29,101.38
Chennai,2021-12-30,101.38
Chennai,2021-12-31,101.38
Chennai,2022-01-01,101.38
Chennai,2022-01-02,101.38
Chennai,2022-01-03,101.38
Chennai,2022-01-04,101.38
Chennai,2022-01-05,101.38
Chennai,2022-01-06,101.38
Chennai,2022-01-07,101.38
Chennai,2022-01-08,101.38
Chennai,2022-01-09,101.38
Chennai,2022-01-10,101.38
Chennai,2022-01-11,101.38
Chennai,2022-01-12,101.38
Chennai,2022-01-13,101.38
Chennai,2022-01-14,101.38
Chennai,2022-01-15,101.38
Chennai,2022-01-16,101.38
Chennai,2022-01-17,101.38
Chennai,2022-01-18,101.38
Chennai,2022-01-19,101.38
Chennai,2022-01-20,101.38
Chennai,2022-01-21,101.38
Chennai,2022-01-22,101.38
Chennai,2022-01-23,101.38
Chennai,2022-01-24,101.38
Chennai,2022-01-25,101.38
Chennai,2022-01-26,101.38
Chennai,2022-01-27,101.38
Chennai,2022-01-28,101.38
Chennai,2022-01-29,101.38
Chennai,2022-01-30,101.38
Chennai,2022-01-31,101.38
Chennai,2022-02-01,101.38
Chennai,2022-02-02,101.38
Chennai,2022-02-03,101.38
Chennai,2022-02-04,101.38
Chennai,2022-02-05,101.38
Chennai,2022-02-06,101.38
Chennai,2022-02-07,101.38
Chennai,2022-02-08,101.38
Chennai,2022-02-09,101.38
Chennai,2022-02-10,101.38
Chennai,2022-02-11,101.38
Chennai,2022-02-12,101.38
Chennai,2022-02-13,101.38
Chennai,2022-02-14,101.38
Chennai,2022-02-15,101.38
Chennai,2022-02-16,101.38
Chennai,2022-02-17,101.38
Chennai,2022-02-18,101.38
Chennai,2022-02-19,101.38
Chennai,2022-02-20,101.38
Chennai,2022-02-21,101.38
Chennai,2022-02-22,101.38
Chennai,2022-02-23,101.38
Chennai,2022-02-24,101.38
Chennai,2022-02-25,101.38
Chennai,2022-02-26,101.38
Chennai,2022-02-27,101.38
Chennai,2022-02-28,101.38
Chennai,2022-03-01,101.38
Chennai,2022-03-02,101.38
Chennai,2022-03-03,101.38
Chennai,2022-03-04,101.38
Chennai,2022-03-05,101.38
Chennai,2022-03-06,101.38
Chennai,2022-03-07,101.38
Chennai,2022-03-08,101.38
Chennai,2022-03-09,101.38
Chennai,2022-03-10,101.38
Chennai,2022-03-11,101.38
Chennai,2022-03-12,101.38
Chennai,2022-03-13,101.38
Chennai,2022-03-14,101.38
Chennai,2022-03-15,101.38
Chennai,2022-03-16,101.38
Chennai,2022-03-17,101.38
Chennai,2022-03-18,101.38
Chennai,2022-03-19,101.38
Chennai,2022-03-20,101.38
Chennai,2022-03-21,101.38
Chennai,2022-03-22,102.14
Chennai,2022-03-23,102.9
Chennai,2022-03-24,102.9
Chennai,2022-03-25,103.65
Chennai,2022-03-26,104.41
Chennai,2022-03-27,104.88
Chennai,2022-03-28,105.16
Chennai,2022-03-29,105.92
Chennai,2022-03-30,106.68
Chennai,2022-03-31,107.43
Chennai,2022-04-01,107.43
Chennai,2022-04-02,108.19
Chennai,2022-04-03,108.94
Chennai,2022-04-04,109.32
Chennai,2022-04-05,110.08
Chennai,2022-04-06,110.83
Chennai,2022-04-07,110.83
Chennai,2022-04-08,110.83
Chennai,2022-04-09,110.83
Chennai,2022-04-10,110.83
Chennai,2022-04-11,110.83
Chennai,2022-04-12,110.83
Chennai,2022-04-13,110.83
Chennai,2022-04-14,110.83
Chennai,2022-04-15,110.83
Chennai,2022-04-16,110.83
Chennai,2022-04-17,110.83
Chennai,2022-04-18,110.83
Chennai,2022-04-19,110.83
Chennai,2022-04-20,110.83
Chennai,2022-04-21,110.83
Chennai,2022-04-22,110.83
Chennai,2022-04-23,110.83
Chennai,2022-04-24,110.83
Chennai,2022-04-25,110.83
Chennai,2022-04-26,110.83
Chennai,2022-04-27,110.83
Chennai,2022-04-28,110.83
Chennai,2022-04-29,110.83
Chennai,2022-04-30,110.83
Chennai,2022-05-01,110.83
Chennai,2022-05-02,110.83
Chennai,2022-05-03,110.83
Chennai,2022-05-04,110.83
Chennai,2022-05-05,110.83
Chennai,2022-05-06,110.83
Chennai,2022-05-07,110.83
Chennai,2022-05-08,110.83
Chennai,2022-05-09,110.83
Chennai,2022-05-10,110.83
Chennai,2022-05-11,110.83
Chennai,2022-05-12,110.83
Chennai,2022-05-13,110.83
Chennai,2022-05-14,110.83
Chennai,2022-05-15,110.83
Chennai,2022-05-16,110.83
Chennai,2022-05-17,110.83
Chennai,2022-05-18,110.83
Chennai,2022-05-19,110.83
Chennai,2022-05-20,110.83
Chennai,2022-05-21,110.83
Chennai,2022-05-22,102.62
Chennai,2022-05-23,102.62
Chennai,2022-05-24,102.62
Chennai,2022-05-25,102.62
Chennai,2022-05-26,102.62
Chennai,2022-05-27,102.62
Chennai,2022-05-28,102.62
Chennai,2022-05-29,102.62
Chennai,2022-05-30,102.62
Chennai,2022-05-31,102.62
Chennai,2022-06-01,102.62
Chennai,2022-06-02,102.62
Chennai,2022-06-03,102.62
Chennai,2022-06-04,102.62
Chennai,2022-06-05,102.62
Chennai,2022-06-06,102.62
Chennai,2022-06-07,102.62
Chennai,2022-06-08,102.62
Chennai,2022-06-09,102.62
Chennai,2022-06-10,102.62
Chennai,2022-06-11,102.62
Chennai,2022-06-12,102.62
Chennai,2022-06-13,102.62
Chennai,2022-06-14,102.62
Chennai,2022-06-15,102.62
Chennai,2022-06-16,102.62
Chennai,2022-06-17,102.62
Chennai,2022-06-18,102.62
Chennai,2022-06-19,102.62
Chennai,2022-06-20,102.62
Chennai,2022-06-21,102.62
Chennai,2022-06-22,102.62
Chennai,2022-06-23,102.62
Chennai,2022-06-24,102.62
Chennai,2022-06-25,102.62
Chennai,2022-06-26,102.62
Chennai,2022-06-27,102.62
Chennai,2022-06-28,102.62
Chennai,2022-06-29,102.62
Chennai,2022-06-30,102.62
Chennai,2022-07-01,102.62
Chennai,2022-07-02,102.62
Chennai,2022-07-03,102.62
Chennai,2022-07-04,102.62
Chennai,2022-07-05,102.62
Chennai,2022-07-06,102.62
Chennai,2022-07-07,102.62
Chennai,2022-07-08,102.62
Chennai,2022-07-09,102.62
Chennai,2022-07-10,102.62
Chennai,2022-07-11,102.62
Chennai,2022-07-12,102.62
Chennai,2022-07-13,102.62
Chennai,2022-07-14,102.62
Chennai,2022-07-15,102.62
Chennai,2022-07-16,102.62
Chennai,2022-07-17,102.62
Chennai,2022-07-18,102.62
Chennai,2022-07-19,102.62
Chennai,2022-07-20,102.62
Chennai,2022-07-21,102.62
Chennai,2022-07-22,102.62
Chennai,2022-07-23,102.62
Chennai,2022-07-24,102.62
Chennai,2022-07-25,102.62
Chennai,2022-07-26,102.62
Chennai,2022-07-27,102.62
Chennai,2022-07-28,102.62
Chennai,2022-07-29,102.62
Chennai,2022-07-30,102.62
Chennai,2022-07-31,102.62
Chennai,2022-08-01,102.62
Chennai,2022-08-02,102.62
Chennai,2022-08-03,102.62
Chennai,2022-08-04,102.62
Chennai,2022-08-05,102.62
Chennai,2022-08-06,102.62
Chennai,2022-08-07,102.62
Chennai,2022-08-08,102.62
Chennai,2022-08-09,102.62
Chennai,2022-08-10,102.62
Chennai,2022-08-11,102.62
