,price,date,city,rate
0,105.0,2014-01-01,,
1,105.0,2014-01-02,,
2,105.0,2014-01-03,,
3,105.0,2014-01-04,Chennai,75.71
4,105.0,2014-01-05,,
5,105.0,2014-01-06,,
6,105.0,2014-01-07,,
7,105.0,2014-01-08,,
8,105.0,2014-01-09,,
9,105.0,2014-01-10,,
10,105.0,2014-01-11,,
11,105.0,2014-01-12,,
12,105.0,2014-01-13,,
13,105.0,2014-01-14,,
14,105.0,2014-01-15,,
15,105.0,2014-01-16,,
16,105.0,2014-01-17,,
17,105.0,2014-01-18,,
18,105.0,2014-01-19,,
19,105.0,2014-01-20,,
20,104.75,2014-01-21,,
21,104.5,2014-01-22,,
22,104.25,2014-01-23,,
23,104.0,2014-01-24,,
24,104.0,2014-01-25,,
25,104.0,2014-01-26,,
26,104.0,2014-01-27,,
27,104.0,2014-01-28,,
28,104.0,2014-01-29,,
29,104.0,2014-01-30,,
30,104.0,2014-01-31,,
31,104.0,2014-02-01,,
32,104.0,2014-02-02,,
33,104.0,2014-02-03,,
34,104.0,2014-02-04,,
35,104.0,2014-02-05,,
36,104.0,2014-02-06,,
37,104.0,2014-02-07,,
38,104.0,2014-02-08,,
39,104.0,2014-02-09,,
40,104.0,2014-02-10,,
41,104.0,2014-02-11,,
42,104.0,2014-02-12,,
43,104.0,2014-02-13,,
44,104.0,2014-02-14,,
45,104.0,2014-02-15,,
46,104.0,2014-02-16,,
47,104.0,2014-02-17,,
48,103.0,2014-02-18,,
49,103.0,2014-02-19,,
50,103.0,2014-02-20,,
51,103.0,2014-02-21,,
52,103.0,2014-02-22,,
53,103.0,2014-02-23,,
54,103.0,2014-02-24,,
55,103.0,2014-02-25,,
56,103.0,2014-02-26,,
57,103.0,2014-02-27,,
58,103.0,2014-02-28,,
59,103.0,2014-03-01,Chennai,76.48
60,103.0,2014-03-02,,
61,103.0,2014-03-03,,
62,104.0,2014-03-04,,
63,104.0,2014-03-05,,
64,104.0,2014-03-06,,
65,106.0,2014-03-07,,
66,106.0,2014-03-08,,
67,106.0,2014-03-09,,
68,106.0,2014-03-10,,
69,106.0,2014-03-11,,
70,104.0,2014-03-12,,
71,104.0,2014-03-13,,
72,104.0,2014-03-14,,
73,104.0,2014-03-15,,
74,104.0,2014-03-16,,
75,104.0,2014-03-17,,
76,104.0,2014-03-18,,
77,102.0,2014-03-19,,
78,102.0,2014-03-20,,
79,102.0,2014-03-21,,
80,102.0,2014-03-22,,
81,102.0,2014-03-23,,
82,102.0,2014-03-24,,
83,102.0,2014-03-25,,
84,102.0,2014-03-26,,
85,102.0,2014-03-27,,
86,102.0,2014-03-28,,
87,102.0,2014-03-29,,
88,102.0,2014-03-30,,
89,102.0,2014-03-31,,
90,102.0,2014-04-01,Chennai,75.49
91,102.0,2014-04-02,,
92,103.0,2014-04-03,,
93,103.0,2014-04-04,,
94,103.0,2014-04-05,,
95,103.0,2014-04-06,,
96,103.0,2014-04-07,,
97,103.0,2014-04-08,,
98,103.0,2014-04-09,,
99,103.0,2014-04-10,,
100,103.0,2014-04-11,,
101,103.0,2014-04-12,,
102,103.0,2014-04-13,,
103,103.0,2014-04-14,,
104,103.0,2014-04-15,,
105,103.0,2014-04-16,Chennai,74.6
106,103.0,2014-04-17,,
107,103.0,2014-04-18,,
108,103.0,2014-04-19,,
109,103.0,2014-04-20,,
110,103.0,2014-04-21,,
111,103.0,2014-04-22,,
112,103.0,2014-04-23,,
113,103.0,2014-04-24,,
114,103.0,2014-04-25,,
115,103.0,2014-04-26,,
116,103.0,2014-04-27,,
117,103.0,2014-04-28,,
118,103.0,2014-04-29,,
119,103.0,2014-04-30,,
120,103.0,2014-05-01,,
121,103.0,2014-05-02,,
122,103.0,2014-05-03,,
123,103.0,2014-05-04,,
124,103.0,2014-05-05,,
125,103.0,2014-05-06,,
126,103.0,2014-05-07,,
127,103.0,2014-05-08,,
128,103.0,2014-05-09,,
129,103.0,2014-05-10,,
130,103.0,2014-05-11,,
131,103.0,2014-05-12,,
132,103.0,2014-05-13,,
133,103.0,2014-05-14,,
134,103.0,2014-05-15,,
135,103.0,2014-05-16,,
136,103.0,2014-05-17,,
137,103.0,2014-05-18,,
138,103.0,2014-05-19,,
139,103.0,2014-05-20,,
140,103.0,2014-05-21,,
141,103.0,2014-05-22,,
142,103.0,2014-05-23,,
143,103.0,2014-05-24,,
144,103.0,2014-05-25,,
145,103.0,2014-05-26,,
146,103.0,2014-05-27,,
147,102.0,2014-05-28,,
148,102.0,2014-05-29,,
149,102.0,2014-05-30,,
150,102.0,2014-05-31,,
151,102.0,2014-06-01,,
152,102.0,2014-06-02,,
153,102.0,2014-06-03,,
154,102.0,2014-06-04,,
155,102.0,2014-06-05,,
156,102.0,2014-06-06,,
157,102.0,2014-06-07,Chennai,74.71
158,102.0,2014-06-08,,
159,102.0,2014-06-09,,
160,102.0,2014-06-10,,
161,102.0,2014-06-11,,
162,102.0,2014-06-12,,
163,102.0,2014-06-13,,
164,102.0,2014-06-14,,
165,102.0,2014-06-15,,
166,102.0,2014-06-16,,
167,100.0,2014-06-17,,
168,100.0,2014-06-18,,
169,100.0,2014-06-19,,
170,100.0,2014-06-20,,
171,100.0,2014-06-21,,
172,100.0,2014-06-22,,
173,100.0,2014-06-23,,
174,100.0,2014-06-24,,
175,100.0,2014-06-25,Chennai,74.76
176,100.0,2014-06-26,,
177,100.0,2014-06-27,,
178,100.0,2014-06-28,,
179,100.0,2014-06-29,,
180,100.0,2014-06-30,,
181,100.0,2014-07-01,Chennai,76.93
182,100.0,2014-07-02,,
183,100.0,2014-07-03,,
184,100.0,2014-07-04,,
185,100.0,2014-07-05,,
186,100.0,2014-07-06,,
187,100.0,2014-07-07,,
188,100.0,2014-07-08,,
189,100.0,2014-07-09,,
190,100.0,2014-07-10,,
191,100.0,2014-07-11,,
192,100.0,2014-07-12,,
193,100.0,2014-07-13,,
194,100.0,2014-07-14,,
195,100.0,2014-07-15,,
196,100.0,2014-07-16,,
197,100.0,2014-07-17,,
198,100.0,2014-07-18,,
199,100.0,2014-07-19,,
200,100.0,2014-07-20,,
201,100.0,2014-07-21,,
202,98.0,2014-07-22,,
203,98.0,2014-07-23,,
204,98.0,2014-07-24,,
205,98.0,2014-07-25,,
206,98.0,2014-07-26,,
207,98.0,2014-07-27,,
208,98.0,2014-07-28,,
209,98.0,2014-07-29,,
210,98.0,2014-07-30,,
211,98.0,2014-07-31,,
212,98.0,2014-08-01,Chennai,75.78
213,98.0,2014-08-02,,
214,98.0,2014-08-03,,
215,98.0,2014-08-04,,
216,98.0,2014-08-05,,
217,98.0,2014-08-06,,
218,98.0,2014-08-07,,
219,98.0,2014-08-08,,
220,98.0,2014-08-09,,
221,98.0,2014-08-10,,
222,98.0,2014-08-11,,
223,98.0,2014-08-12,,
224,98.0,2014-08-13,,
225,98.0,2014-08-14,,
226,98.0,2014-08-15,Chennai,73.47
227,98.0,2014-08-16,,
228,98.0,2014-08-17,,
229,98.0,2014-08-18,,
230,98.0,2014-08-19,,
231,98.0,2014-08-20,,
232,98.0,2014-08-21,,
233,98.0,2014-08-22,,
234,98.0,2014-08-23,,
235,98.0,2014-08-24,,
236,98.0,2014-08-25,,
237,104.0,2014-08-26,,
238,105.0,2014-08-27,,
239,105.0,2014-08-28,,
240,105.0,2014-08-29,,
241,105.0,2014-08-30,,
242,105.0,2014-08-31,Chennai,71.55
243,105.0,2014-09-01,,
244,105.0,2014-09-02,,
245,105.0,2014-09-03,,
246,105.0,2014-09-04,,
247,105.0,2014-09-05,,
248,105.33333333333333,2014-09-06,,
249,105.66666666666667,2014-09-07,,
250,106.0,2014-09-08,,
251,104.0,2014-09-09,,
252,104.0,2014-09-10,,
253,104.0,2014-09-11,,
254,104.0,2014-09-12,,
255,104.33333333333333,2014-09-13,,
256,104.66666666666667,2014-09-14,,
257,105.0,2014-09-15,,
258,105.0,2014-09-16,,
259,105.0,2014-09-17,,
260,105.0,2014-09-18,,
261,105.0,2014-09-19,,
262,105.0,2014-09-20,,
263,105.0,2014-09-21,,
264,105.0,2014-09-22,,
265,105.0,2014-09-23,,
266,105.0,2014-09-24,,
267,105.0,2014-09-25,,
268,105.0,2014-09-26,,
269,105.0,2014-09-27,,
270,105.0,2014-09-28,,
271,105.0,2014-09-29,,
272,105.0,2014-09-30,,
273,105.0,2014-10-01,Chennai,70.87
274,105.0,2014-10-02,,
275,105.0,2014-10-03,,
276,105.0,2014-10-04,,
277,105.0,2014-10-05,,
278,105.0,2014-10-06,,
279,105.0,2014-10-07,,
280,105.0,2014-10-08,,
281,105.0,2014-10-09,,
282,105.0,2014-10-10,,
283,105.0,2014-10-11,,
284,105.0,2014-10-12,,
285,105.0,2014-10-13,,
286,105.0,2014-10-14,,
287,105.0,2014-10-15,Chennai,69.59
288,105.0,2014-10-16,,
289,105.0,2014-10-17,,
290,105.0,2014-10-18,,
291,105.0,2014-10-19,,
292,105.0,2014-10-20,,
293,105.0,2014-10-21,,
294,104.66666666666667,2014-10-22,,
295,104.33333333333333,2014-10-23,,
296,104.0,2014-10-24,,
297,104.0,2014-10-25,,
298,104.0,2014-10-26,,
299,104.0,2014-10-27,,
300,104.0,2014-10-28,,
301,104.0,2014-10-29,,
302,104.0,2014-10-30,,
303,104.0,2014-10-31,,
304,104.0,2014-11-01,Chennai,67.01
305,104.0,2014-11-02,,
306,104.0,2014-11-03,,
307,104.0,2014-11-04,,
308,104.0,2014-11-05,,
309,104.0,2014-11-06,,
310,104.0,2014-11-07,,
311,104.0,2014-11-08,,
312,104.0,2014-11-09,,
313,104.0,2014-11-10,,
314,104.0,2014-11-11,,
315,104.0,2014-11-12,,
316,104.0,2014-11-13,,
317,104.0,2014-11-14,,
318,104.0,2014-11-15,,
319,104.0,2014-11-16,,
320,104.0,2014-11-17,,
321,104.0,2014-11-18,,
322,104.0,2014-11-19,,
323,104.0,2014-11-20,,
324,104.0,2014-11-21,,
325,104.0,2014-11-22,,
326,104.0,2014-11-23,,
327,104.0,2014-11-24,,
328,104.0,2014-11-25,,
329,104.0,2014-11-26,,
330,104.0,2014-11-27,,
331,104.0,2014-11-28,,
332,104.0,2014-11-29,,
333,104.0,2014-11-30,,
334,104.0,2014-12-01,Chennai,66.05
335,104.0,2014-12-02,,
336,104.0,2014-12-03,,
337,104.0,2014-12-04,,
338,104.0,2014-12-05,,
339,104.0,2014-12-06,,
340,104.0,2014-12-07,,
341,104.0,2014-12-08,,
342,104.0,2014-12-09,,
343,104.0,2014-12-10,,
344,101.0,2014-12-11,,
345,101.0,2014-12-12,,
346,101.0,2014-12-13,,
347,101.0,2014-12-14,,
348,101.0,2014-12-15,,
349,101.0,2014-12-16,Chennai,63.94
350,101.0,2014-12-17,,
351,101.0,2014-12-18,,
352,101.0,2014-12-19,,
353,101.0,2014-12-20,,
354,101.0,2014-12-21,,
355,101.0,2014-12-22,,
356,101.0,2014-12-23,,
357,101.0,2014-12-24,,
358,101.0,2014-12-25,,
359,101.0,2014-12-26,,
360,101.0,2014-12-27,,
361,101.0,2014-12-28,,
362,101.0,2014-12-29,,
363,101.0,2014-12-30,,
364,101.0,2014-12-31,,
365,102.5,2015-01-01,,
366,104.0,2015-01-02,,
367,104.0,2015-01-03,,
368,104.0,2015-01-04,,
369,104.0,2015-01-05,,
370,103.0,2015-01-06,,
371,103.0,2015-01-07,,
372,103.0,2015-01-08,,
373,103.0,2015-01-09,,
374,103.0,2015-01-10,,
375,103.0,2015-01-11,,
376,103.0,2015-01-12,,
377,103.0,2015-01-13,,
378,103.0,2015-01-14,,
379,103.0,2015-01-15,,
380,103.0,2015-01-16,,
381,103.0,2015-01-17,Chennai,61.38
382,103.0,2015-01-18,,
383,103.0,2015-01-19,,
384,103.0,2015-01-20,,
385,109.0,2015-01-21,,
386,109.0,2015-01-22,,
387,109.0,2015-01-23,,
388,109.0,2015-01-24,,
389,109.0,2015-01-25,,
390,109.0,2015-01-26,,
391,109.0,2015-01-27,,
392,109.0,2015-01-28,,
393,109.0,2015-01-29,,
394,109.0,2015-01-30,,
395,109.0,2015-01-31,,
396,109.0,2015-02-01,,
397,109.0,2015-02-02,,
398,109.0,2015-02-03,,
399,109.0,2015-02-04,Chennai,58.88
400,109.0,2015-02-05,,
401,109.0,2015-02-06,,
402,109.0,2015-02-07,,
403,109.0,2015-02-08,,
404,109.0,2015-02-09,,
405,109.0,2015-02-10,,
406,109.0,2015-02-11,,
407,109.0,2015-02-12,,
408,109.0,2015-02-13,,
409,109.0,2015-02-14,,
410,109.0,2015-02-15,,
411,109.0,2015-02-16,Chennai,59.85
412,109.0,2015-02-17,,
413,109.0,2015-02-18,,
414,109.0,2015-02-19,,
415,109.0,2015-02-20,,
416,109.0,2015-02-21,,
417,109.0,2015-02-22,,
418,109.0,2015-02-23,,
419,109.0,2015-02-24,,
420,109.0,2015-02-25,,
421,109.0,2015-02-26,,
422,109.0,2015-02-27,,
423,109.0,2015-02-28,,
424,109.0,2015-03-01,Chennai,63.31
425,109.0,2015-03-02,,
426,109.0,2015-03-03,,
427,109.0,2015-03-04,,
428,109.0,2015-03-05,,
429,109.0,2015-03-06,,
430,109.0,2015-03-07,,
431,109.0,2015-03-08,,
432,109.0,2015-03-09,,
433,109.0,2015-03-10,,
434,109.0,2015-03-11,,
435,109.0,2015-03-12,,
436,109.0,2015-03-13,,
437,109.0,2015-03-14,,
438,109.0,2015-03-15,,
439,109.0,2015-03-16,,
440,109.0,2015-03-17,,
441,109.0,2015-03-18,,
442,109.0,2015-03-19,,
443,109.0,2015-03-20,,
444,109.0,2015-03-21,,
445,109.0,2015-03-22,,
446,109.0,2015-03-23,,
447,109.0,2015-03-24,,
448,109.0,2015-03-25,,
449,109.0,2015-03-26,,
450,109.0,2015-03-27,,
451,109.0,2015-03-28,,
452,109.0,2015-03-29,,
453,109.0,2015-03-30,,
454,109.0,2015-03-31,,
455,109.0,2015-04-01,,
456,109.0,2015-04-02,Chennai,62.75
457,109.0,2015-04-03,,
458,109.0,2015-04-04,,
459,109.0,2015-04-05,,
460,109.0,2015-04-06,,
461,109.0,2015-04-07,,
462,109.0,2015-04-08,,
463,109.0,2015-04-09,,
464,109.0,2015-04-10,,
465,109.0,2015-04-11,,
466,109.0,2015-04-12,,
467,109.0,2015-04-13,,
468,109.66666666666667,2015-04-14,,
469,110.33333333333333,2015-04-15,Chennai,61.9
470,111.0,2015-04-16,,
471,111.0,2015-04-17,,
472,111.0,2015-04-18,,
473,111.0,2015-04-19,,
474,111.0,2015-04-20,,
475,112.0,2015-04-21,,
476,112.0,2015-04-22,,
477,112.0,2015-04-23,,
478,112.0,2015-04-24,,
479,112.0,2015-04-25,,
480,112.0,2015-04-26,,
481,112.0,2015-04-27,,
482,112.0,2015-04-28,,
483,113.0,2015-04-29,,
484,113.0,2015-04-30,,
485,113.33333333333333,2015-05-01,Chennai,68.08
486,113.66666666666667,2015-05-02,,
487,114.0,2015-05-03,,
488,114.33333333333333,2015-05-04,,
489,114.66666666666667,2015-05-05,,
490,115.0,2015-05-06,,
491,115.0,2015-05-07,,
492,115.0,2015-05-08,,
493,115.0,2015-05-09,,
494,115.0,2015-05-10,,
495,115.0,2015-05-11,,
496,115.0,2015-05-12,,
497,116.0,2015-05-13,,
498,116.0,2015-05-14,,
499,116.0,2015-05-15,,
500,116.0,2015-05-16,Chennai,69.45
501,116.0,2015-05-17,,
502,116.0,2015-05-18,,
503,116.0,2015-05-19,,
504,116.0,2015-05-20,,
505,116.0,2015-05-21,,
506,116.0,2015-05-22,,
507,116.0,2015-05-23,,
508,116.0,2015-05-24,,
509,116.0,2015-05-25,,
510,118.0,2015-05-26,,
511,118.0,2015-05-27,,
512,118.0,2015-05-28,,
513,118.0,2015-05-29,,
514,118.0,2015-05-30,,
515,118.0,2015-05-31,,
516,118.0,2015-06-01,,
517,118.0,2015-06-02,,
518,123.0,2015-06-03,,
519,123.0,2015-06-04,,
520,123.0,2015-06-05,,
521,123.0,2015-06-06,,
522,123.0,2015-06-07,,
523,123.0,2015-06-08,,
524,123.0,2015-06-09,,
525,123.0,2015-06-10,,
526,123.0,2015-06-11,,
527,123.0,2015-06-12,,
528,123.0,2015-06-13,,
529,123.0,2015-06-14,,
530,123.0,2015-06-15,,
531,123.0,2015-06-16,Chennai,70.12
532,122.0,2015-06-17,,
533,122.0,2015-06-18,,
534,122.0,2015-06-19,,
535,122.0,2015-06-20,,
536,122.0,2015-06-21,,
537,122.0,2015-06-22,,
538,122.0,2015-06-23,,
539,122.0,2015-06-24,,
540,122.0,2015-06-25,,
541,122.0,2015-06-26,,
542,122.0,2015-06-27,,
543,122.0,2015-06-28,,
544,122.0,2015-06-29,,
545,122.0,2015-06-30,,
546,122.0,2015-07-01,Chennai,69.84
547,122.0,2015-07-01,Chennai,69.84
548,122.0,2015-07-02,,
549,122.0,2015-07-03,,
550,122.0,2015-07-04,,
551,122.0,2015-07-05,,
552,122.0,2015-07-06,,
553,122.0,2015-07-07,,
554,122.0,2015-07-08,,
555,122.0,2015-07-09,,
556,122.0,2015-07-10,,
557,122.0,2015-07-11,,
558,122.0,2015-07-12,,
559,122.0,2015-07-13,,
560,122.0,2015-07-14,,
561,123.0,2015-07-15,Chennai,67.29
562,123.0,2015-07-16,,
563,123.0,2015-07-17,,
564,123.0,2015-07-18,,
565,123.0,2015-07-19,,
566,123.0,2015-07-20,,
567,123.0,2015-07-21,,
568,125.0,2015-07-22,,
569,125.0,2015-07-23,,
570,125.0,2015-07-24,,
571,125.0,2015-07-25,,
572,125.0,2015-07-26,,
573,125.0,2015-07-27,,
574,123.0,2015-07-28,,
575,124.0,2015-07-29,,
576,124.0,2015-07-30,,
577,124.0,2015-07-31,,
578,124.0,2015-08-01,Chennai,64.77
579,124.0,2015-08-02,,
580,124.0,2015-08-03,,
581,124.0,2015-08-04,,
582,124.0,2015-08-05,,
583,124.0,2015-08-06,,
584,124.0,2015-08-07,,
585,124.0,2015-08-08,,
586,124.0,2015-08-09,,
587,124.0,2015-08-10,,
588,124.0,2015-08-11,,
589,124.0,2015-08-12,,
590,124.0,2015-08-13,,
591,124.0,2015-08-14,,
592,124.0,2015-08-15,Chennai,63.49
593,124.0,2015-08-16,,
594,124.0,2015-08-17,,
595,124.0,2015-08-18,,
596,124.0,2015-08-19,,
597,124.0,2015-08-20,,
598,124.0,2015-08-21,,
599,124.0,2015-08-22,,
600,124.0,2015-08-23,,
601,124.0,2015-08-24,,
602,124.0,2015-08-25,,
603,124.0,2015-08-26,,
604,124.0,2015-08-27,,
605,124.0,2015-08-28,,
606,124.0,2015-08-29,,
607,124.0,2015-08-30,,
608,124.0,2015-08-31,,
609,124.0,2015-09-01,Chennai,61.46
610,124.0,2015-09-02,,
611,124.0,2015-09-03,,
612,124.0,2015-09-04,,
613,124.0,2015-09-05,,
614,124.0,2015-09-06,,
615,124.0,2015-09-07,,
616,124.0,2015-09-08,,
617,124.0,2015-09-09,,
618,124.0,2015-09-10,,
619,124.0,2015-09-11,,
620,124.33333333333333,2015-09-12,,
621,124.66666666666667,2015-09-13,,
622,125.0,2015-09-14,,
623,125.0,2015-09-15,,
624,125.0,2015-09-16,,
625,125.0,2015-09-17,,
626,125.0,2015-09-18,,
627,125.0,2015-09-19,,
628,125.0,2015-09-20,,
629,125.0,2015-09-21,,
630,125.0,2015-09-22,,
631,124.0,2015-09-23,,
632,124.0,2015-09-24,,
633,124.0,2015-09-25,,
634,124.0,2015-09-26,,
635,124.0,2015-09-27,,
636,124.0,2015-09-28,,
637,124.0,2015-09-29,,
638,124.0,2015-09-30,,
639,124.0,2015-10-01,,
640,124.0,2015-10-02,,
641,124.0,2015-10-03,,
642,124.0,2015-10-04,,
643,124.0,2015-10-05,,
644,124.0,2015-10-06,,
645,126.0,2015-10-07,,
646,126.0,2015-10-08,,
647,126.0,2015-10-09,,
648,126.0,2015-10-10,,
649,126.0,2015-10-11,,
650,126.0,2015-10-12,,
651,126.0,2015-10-13,,
652,125.0,2015-10-14,,
653,125.0,2015-10-15,,
654,125.0,2015-10-16,,
655,125.0,2015-10-17,,
656,125.0,2015-10-18,,
657,125.0,2015-10-19,,
658,125.0,2015-10-20,,
659,125.0,2015-10-21,,
660,125.0,2015-10-22,,
661,125.0,2015-10-23,,
662,125.0,2015-10-24,,
663,125.0,2015-10-25,,
664,125.0,2015-10-26,,
665,125.0,2015-10-27,,
666,125.0,2015-10-28,,
667,125.0,2015-10-29,,
668,125.0,2015-10-30,,
669,125.0,2015-10-31,,
670,125.0,2015-11-01,Chennai,61.02
671,125.0,2015-11-02,,
672,125.0,2015-11-03,,
673,125.0,2015-11-04,,
674,125.0,2015-11-05,,
675,125.0,2015-11-06,,
676,125.0,2015-11-07,,
677,131.0,2015-11-08,,
678,131.0,2015-11-09,,
679,131.0,2015-11-10,,
680,131.0,2015-11-11,,
681,126.0,2015-11-12,,
682,126.0,2015-11-13,,
683,126.0,2015-11-14,,
684,126.0,2015-11-15,,
685,126.0,2015-11-16,Chennai,61.38
686,126.0,2015-11-17,,
687,126.0,2015-11-18,,
688,126.0,2015-11-19,,
689,126.0,2015-11-20,,
690,126.0,2015-11-21,,
691,126.0,2015-11-22,,
692,126.0,2015-11-23,,
693,126.0,2015-11-24,,
694,126.0,2015-11-25,,
695,126.0,2015-11-26,,
696,126.0,2015-11-27,,
697,126.0,2015-11-28,,
698,126.0,2015-11-29,,
699,126.0,2015-11-30,,
700,126.0,2015-12-01,Chennai,60.8
701,126.0,2015-12-02,,
702,126.0,2015-12-03,,
703,126.0,2015-12-04,,
704,126.0,2015-12-05,,
705,126.0,2015-12-06,,
706,126.0,2015-12-07,,
707,126.0,2015-12-08,,
708,129.0,2015-12-09,,
709,129.0,2015-12-10,,
710,129.0,2015-12-11,,
711,129.0,2015-12-12,,
712,129.0,2015-12-13,,
713,129.0,2015-12-14,,
714,129.0,2015-12-15,,
715,129.0,2015-12-16,Chennai,60.28
716,129.0,2015-12-17,,
717,129.0,2015-12-18,,
718,129.0,2015-12-19,,
719,129.0,2015-12-20,,
720,129.0,2015-12-21,,
721,129.0,2015-12-22,,
722,129.0,2015-12-23,,
723,129.0,2015-12-24,,
724,129.0,2015-12-25,,
725,129.0,2015-12-26,,
726,129.0,2015-12-27,,
727,129.0,2015-12-28,,
728,129.0,2015-12-29,,
729,129.0,2015-12-30,,
730,129.0,2015-12-31,,
731,129.0,2016-01-01,Chennai,59.77
732,129.0,2016-01-02,,
733,129.0,2016-01-03,,
734,129.0,2016-01-04,,
735,129.0,2016-01-05,,
736,128.0,2016-01-06,,
737,127.0,2016-01-07,,
738,127.0,2016-01-08,,
739,127.0,2016-01-09,,
740,129.0,2016-01-10,,
741,127.0,2016-01-11,,
742,127.0,2016-01-12,,
743,127.0,2016-01-13,,
744,127.0,2016-01-14,,
745,127.0,2016-01-15,,
