,price,date,city,rate
1424,126.0,2017-11-24,Chennai,71.94
1425,126.0,2017-11-25,,
1426,126.0,2017-11-26,,
1427,126.0,2017-11-27,Chennai,71.88
1428,126.0,2017-11-28,Chennai,71.78
1429,128.0,2017-11-29,Chennai,71.86
1430,128.0,2017-11-30,Chennai,71.76
1431,128.0,2017-12-01,Chennai,71.74
1432,128.0,2017-12-02,,
1433,128.0,2017-12-03,,
1434,128.0,2017-12-04,,
1435,128.0,2017-12-05,Chennai,71.85
1436,128.0,2017-12-06,Chennai,71.76
1437,128.0,2017-12-07,Chennai,71.75
1438,128.0,2017-12-08,Chennai,71.7
1439,128.0,2017-12-09,,
1440,128.0,2017-12-10,,
1441,128.0,2017-12-11,Chennai,71.71
1442,128.0,2017-12-12,Chennai,71.6
1443,146.0,2017-12-13,Chennai,71.58
1444,146.0,2017-12-14,,
1445,146.0,2017-12-15,Chennai,71.61
1446,146.0,2017-12-16,,
1447,146.0,2017-12-17,,
1448,146.0,2017-12-18,Chennai,71.79
1449,146.0,2017-12-19,Chennai,71.87
1450,143.25,2017-12-20,Chennai,71.95
1451,140.5,2017-12-21,,
1452,137.75,2017-12-22,Chennai,72.03
1453,135.0,2017-12-23,,
1454,132.25,2017-12-24,,
1455,129.5,2017-12-25,,
1456,126.75,2017-12-26,Chennai,72.25
1457,124.0,2017-12-27,Chennai,72.26
1458,124.0,2017-12-28,Chennai,72.36
1459,124.0,2017-12-29,Chennai,72.45
1460,124.0,2017-12-30,,
1461,124.0,2017-12-31,,
1462,124.0,2018-01-01,Chennai,72.61
1463,124.0,2018-01-02,Chennai,72.53
1464,124.0,2018-01-03,Chennai,72.61
1465,124.0,2018-01-04,,
1466,124.0,2018-01-05,Chennai,72.63
1467,124.0,2018-01-06,,
1468,124.0,2018-01-07,,
1469,124.0,2018-01-08,Chennai,73.08
1470,124.0,2018-01-09,Chennai,73.14
1471,124.0,2018-01-10,Chennai,73.21
1472,124.0,2018-01-11,Chennai,73.25
1473,124.0,2018-01-12,Chennai,73.32
1474,124.0,2018-01-13,,
1475,124.0,2018-01-14,,
1476,124.0,2018-01-15,Chennai,73.78
1477,124.0,2018-01-16,Chennai,73.87
1478,124.0,2018-01-17,Chennai,74.0
1479,124.0,2018-01-18,Chennai,74.18
1480,124.0,2018-01-19,Chennai,74.33
1481,124.0,2018-01-20,,
1482,124.0,2018-01-21,,
1483,124.0,2018-01-22,Chennai,74.88
1484,124.0,2018-01-23,Chennai,75.04
1485,124.0,2018-01-24,Chennai,75.09
1486,124.0,2018-01-25,Chennai,75.16
1487,124.5,2018-01-26,,
1488,125.0,2018-01-27,,
1489,125.0,2018-01-28,,
1490,125.0,2018-01-29,Chennai,75.53
1491,125.0,2018-01-30,Chennai,75.61
1492,124.0,2018-01-31,,
1493,124.0,2018-02-01,Chennai,75.75
1494,124.0,2018-02-02,Chennai,75.8
1495,124.0,2018-02-03,,
1496,124.0,2018-02-04,,
1497,124.0,2018-02-05,Chennai,76.02
1498,124.0,2018-02-06,Chennai,76.09
1499,123.0,2018-02-07,,
1500,123.0,2018-02-08,Chennai,76.08
1501,123.0,2018-02-09,Chennai,76.06
1502,123.0,2018-02-10,,
1503,123.0,2018-02-11,,
1504,123.0,2018-02-12,Chennai,75.71
1505,123.0,2018-02-13,Chennai,75.63
1506,123.0,2018-02-14,,
1507,123.0,2018-02-15,Chennai,75.47
1508,123.0,2018-02-16,Chennai,75.19
1509,123.0,2018-02-17,,
1510,123.0,2018-02-18,,
1511,123.0,2018-02-19,Chennai,74.56
1512,123.0,2018-02-20,Chennai,74.36
1513,123.0,2018-02-21,Chennai,74.35
1514,123.0,2018-02-22,Chennai,74.33
1515,123.0,2018-02-23,Chennai,74.23
1516,123.0,2018-02-24,,
1517,123.0,2018-02-25,,
1518,123.0,2018-02-26,Chennai,74.15
1519,123.0,2018-02-27,Chennai,74.13
1520,123.0,2018-02-28,,
1521,123.0,2018-03-01,Chennai,74.26
1522,123.0,2018-03-02,Chennai,74.45
1523,123.0,2018-03-03,,
1524,123.0,2018-03-04,,
1525,123.0,2018-03-05,Chennai,75.05
1526,123.0,2018-03-06,Chennai,75.13
1527,123.0,2018-03-07,,
1528,123.0,2018-03-08,,
1529,123.0,2018-03-09,Chennai,75.17
1530,123.0,2018-03-10,,
1531,123.0,2018-03-11,,
1532,123.0,2018-03-12,Chennai,75.19
1533,123.0,2018-03-13,Chennai,75.21
1534,124.0,2018-03-14,,
1535,124.0,2018-03-15,Chennai,75.19
1536,124.0,2018-03-16,Chennai,75.11
1537,124.0,2018-03-17,,
1538,124.0,2018-03-18,,
1539,124.0,2018-03-19,Chennai,74.92
1540,124.0,2018-03-20,Chennai,74.93
1541,124.0,2018-03-21,,
1542,124.0,2018-03-22,Chennai,74.99
1543,124.0,2018-03-23,Chennai,75.03
1544,124.0,2018-03-24,,
1545,124.0,2018-03-25,,
1546,124.0,2018-03-26,Chennai,75.55
1547,124.0,2018-03-27,Chennai,75.66
1548,124.0,2018-03-28,,
1549,124.0,2018-03-29,Chennai,75.85
1550,124.0,2018-03-30,Chennai,76.1
1551,124.0,2018-03-31,,
1552,124.0,2018-04-01,,
1553,124.0,2018-04-02,Chennai,76.62
1554,124.0,2018-04-03,Chennai,76.76
1555,124.0,2018-04-04,,
1556,124.0,2018-04-05,Chennai,76.79
1557,124.0,2018-04-06,,
1558,124.0,2018-04-07,,
1559,124.0,2018-04-08,,
1560,124.0,2018-04-09,Chennai,76.8
1561,124.0,2018-04-10,Chennai,76.79
1562,124.0,2018-04-11,,
1563,124.0,2018-04-12,Chennai,76.75
1564,124.0,2018-04-13,Chennai,76.71
1565,124.0,2018-04-14,,
1566,124.0,2018-04-15,,
1567,124.0,2018-04-16,Chennai,76.83
1568,124.0,2018-04-17,,
1569,124.0,2018-04-18,,
1570,124.0,2018-04-19,Chennai,76.88
1571,124.0,2018-04-20,Chennai,76.89
1572,124.0,2018-04-21,,
1573,124.0,2018-04-22,,
1574,124.0,2018-04-23,Chennai,77.34
1575,124.0,2018-04-24,Chennai,77.47
1576,124.0,2018-04-25,,
1577,124.0,2018-04-26,,
1578,124.0,2018-04-27,,
1579,124.0,2018-04-28,,
1580,124.0,2018-04-29,,
1581,124.0,2018-04-30,,
1582,124.0,2018-05-01,,
1583,123.0,2018-05-02,,
1584,123.0,2018-05-03,,
1585,124.0,2018-05-04,,
1586,124.0,2018-05-05,,
1587,124.0,2018-05-06,,
1588,124.0,2018-05-07,,
1589,124.0,2018-05-08,,
1590,124.0,2018-05-09,,
1591,124.0,2018-05-10,,
1592,124.0,2018-05-11,,
1593,124.0,2018-05-12,,
1594,124.0,2018-05-13,,
1595,124.0,2018-05-14,Chennai,77.65
1596,124.0,2018-05-15,Chennai,77.81
1597,124.0,2018-05-16,Chennai,77.97
1598,124.0,2018-05-17,Chennai,78.2
1599,124.0,2018-05-18,Chennai,77.65
1600,124.0,2018-05-19,,
1601,124.0,2018-05-20,,
1602,124.0,2018-05-21,Chennai,79.51
1603,124.0,2018-05-22,Chennai,79.83
1604,124.0,2018-05-23,Chennai,80.15
1605,124.0,2018-05-24,Chennai,80.46
1606,124.0,2018-05-25,Chennai,80.84
1607,124.0,2018-05-26,Chennai,80.99
1608,124.0,2018-05-27,Chennai,81.15
1609,124.0,2018-05-28,Chennai,81.3
1610,124.0,2018-05-29,Chennai,81.47
1611,124.0,2018-05-30,,
1612,124.0,2018-05-31,Chennai,81.39
1613,124.0,2018-06-01,Chennai,81.32
1614,124.0,2018-06-02,Chennai,81.23
1615,124.0,2018-06-03,Chennai,81.14
1616,124.0,2018-06-04,Chennai,80.98
1617,124.0,2018-06-05,Chennai,80.84
1618,124.0,2018-06-06,Chennai,80.72
1619,124.0,2018-06-07,Chennai,80.63
1620,124.0,2018-06-08,Chennai,80.41
1621,124.0,2018-06-09,Chennai,79.99
1622,124.0,2018-06-10,Chennai,79.74
1623,124.0,2018-06-11,Chennai,79.52
1624,124.0,2018-06-12,Chennai,79.37
1625,124.0,2018-06-13,,
1626,124.0,2018-06-14,,
1627,124.0,2018-06-15,Chennai,79.28
1628,124.0,2018-06-16,,
1629,124.0,2018-06-17,,
1630,124.0,2018-06-18,,
1631,124.0,2018-06-19,Chennai,79.2
1632,124.0,2018-06-20,,
1633,124.0,2018-06-21,Chennai,79.08
1634,124.0,2018-06-22,Chennai,78.94
1635,124.0,2018-06-23,Chennai,78.84
1636,124.0,2018-06-24,Chennai,78.69
1637,124.0,2018-06-25,Chennai,78.59
1638,124.0,2018-06-26,Chennai,78.44
1639,124.0,2018-06-27,,
1640,124.0,2018-06-28,,
1641,124.0,2018-06-29,,
1642,124.0,2018-06-30,,
1643,124.0,2018-07-01,,
1644,124.0,2018-07-02,,
1645,124.0,2018-07-03,,
1646,124.0,2018-07-04,,
1647,124.0,2018-07-05,Chennai,78.61
1648,124.0,2018-07-06,Chennai,78.76
1649,124.0,2018-07-07,,
1650,124.0,2018-07-08,,
1651,124.0,2018-07-09,Chennai,79.29
1652,124.0,2018-07-10,Chennai,79.47
1653,124.0,2018-07-11,,
1654,124.0,2018-07-12,Chennai,79.54
1655,124.0,2018-07-13,Chennai,79.71
1656,124.0,2018-07-14,,
1657,124.0,2018-07-15,,
1658,124.0,2018-07-16,Chennai,79.8
1659,124.0,2018-07-17,,
1660,124.0,2018-07-18,,
1661,124.0,2018-07-19,,
1662,124.0,2018-07-20,Chennai,79.63
1663,124.0,2018-07-21,,
1664,124.0,2018-07-22,,
1665,124.0,2018-07-23,Chennai,79.29
1666,124.0,2018-07-24,Chennai,79.22
1667,123.0,2018-07-25,,
1668,123.0,2018-07-26,,
1669,123.0,2018-07-27,,
1670,123.0,2018-07-28,,
1671,123.0,2018-07-29,,
1672,123.0,2018-07-30,Chennai,79.24
1673,123.0,2018-07-31,Chennai,79.31
1674,123.0,2018-08-01,,
1675,123.0,2018-08-02,Chennai,79.43
1676,123.0,2018-08-03,Chennai,79.51
1677,123.0,2018-08-04,,
1678,123.0,2018-08-05,,
1679,123.0,2018-08-06,Chennai,80.0
1680,123.0,2018-08-07,Chennai,80.09
1681,123.5,2018-08-08,,
1682,124.0,2018-08-09,,
1683,124.0,2018-08-10,,
1684,124.0,2018-08-11,,
1685,124.0,2018-08-12,,
1686,124.0,2018-08-13,Chennai,80.18
1687,124.0,2018-08-14,,
1688,124.0,2018-08-15,,
1689,125.0,2018-08-16,Chennai,80.23
1690,125.0,2018-08-17,,
1691,125.0,2018-08-18,,
1692,125.0,2018-08-19,,
1693,125.0,2018-08-20,Chennai,80.55
1694,125.33333333333333,2018-08-21,Chennai,80.64
1695,125.66666666666667,2018-08-22,,
1696,126.0,2018-08-23,,
1697,126.0,2018-08-24,Chennai,80.74
1698,126.0,2018-08-25,Chennai,74.74
1699,126.0,2018-08-26,Chennai,74.83
1700,126.0,2018-08-27,Chennai,80.99
1701,126.0,2018-08-28,Chennai,81.14
1702,126.0,2018-08-29,Chennai,81.28
1703,126.0,2018-08-30,Chennai,81.4
1704,126.0,2018-08-31,Chennai,81.63
1705,126.0,2018-09-01,,
1706,126.0,2018-09-02,,
1707,125.0,2018-09-03,Chennai,82.34
1708,126.0,2018-09-04,Chennai,82.51
1709,126.0,2018-09-05,,
1710,126.0,2018-09-06,Chennai,82.72
1711,125.0,2018-09-07,Chennai,83.22
1712,125.0,2018-09-08,,
1713,125.0,2018-09-09,,
1714,125.0,2018-09-10,Chennai,84.0
1715,127.0,2018-09-11,Chennai,84.15
1716,127.0,2018-09-12,,
1717,127.0,2018-09-13,Chennai,84.29
1718,127.0,2018-09-14,Chennai,84.58
1719,127.0,2018-09-15,Chennai,84.95
1720,127.0,2018-09-16,Chennai,85.24
1721,127.0,2018-09-17,Chennai,85.4
1722,126.0,2018-09-18,Chennai,85.51
1723,126.0,2018-09-19,,
1724,126.0,2018-09-20,Chennai,85.57
1725,126.0,2018-09-21,Chennai,85.68
1726,126.0,2018-09-22,,
1727,126.0,2018-09-23,Chennai,85.97
1728,126.0,2018-09-24,Chennai,86.08
1729,126.0,2018-09-25,Chennai,86.23
1730,126.0,2018-09-26,,
1731,126.0,2018-09-27,Chennai,86.38
1732,126.0,2018-09-28,Chennai,86.61
1733,126.0,2018-09-29,,
1734,126.0,2018-09-30,Chennai,86.89
1735,126.0,2018-10-01,Chennai,87.13
1736,126.0,2018-10-02,Chennai,87.24
1737,125.0,2018-10-03,,
1738,129.0,2018-10-04,Chennai,87.39
1739,129.0,2018-10-05,Chennai,84.76
1740,129.0,2018-10-06,Chennai,84.95
1741,129.0,2018-10-07,Chennai,85.09
1742,129.0,2018-10-08,Chennai,85.31
1743,129.0,2018-10-09,Chennai,85.56
1744,128.0,2018-10-10,,
1745,128.0,2018-10-11,Chennai,85.66
1746,128.0,2018-10-12,Chennai,85.79
1747,128.0,2018-10-13,Chennai,85.98
1748,128.0,2018-10-14,Chennai,86.04
1749,128.0,2018-10-15,,
1750,128.0,2018-10-16,Chennai,86.16
1751,128.0,2018-10-17,,
1752,128.0,2018-10-18,Chennai,85.94
1753,128.0,2018-10-19,Chennai,85.68
1754,128.0,2018-10-20,Chennai,85.27
1755,128.0,2018-10-21,,
1756,128.0,2018-10-22,Chennai,84.69
1757,128.0,2018-10-23,Chennai,84.59
1758,128.0,2018-10-24,Chennai,84.49
1759,128.0,2018-10-25,Chennai,84.34
1760,128.0,2018-10-26,Chennai,84.07
1761,128.0,2018-10-27,,
1762,128.0,2018-10-28,,
1763,128.0,2018-10-29,Chennai,82.91
1764,128.0,2018-10-30,Chennai,82.7
1765,128.0,2018-10-31,,
1766,128.0,2018-11-01,Chennai,82.51
1767,128.0,2018-11-02,Chennai,82.33
1768,128.0,2018-11-03,,
1769,128.0,2018-11-04,,
1770,128.0,2018-11-05,Chennai,81.7
1771,128.0,2018-11-06,Chennai,81.55
1772,128.0,2018-11-07,,
1773,128.0,2018-11-08,,
1774,128.0,2018-11-09,,
1775,128.0,2018-11-10,,
1776,128.0,2018-11-11,,
1777,128.0,2018-11-12,Chennai,80.65
1778,128.0,2018-11-13,Chennai,80.51
1779,129.0,2018-11-14,,
1780,129.0,2018-11-15,Chennai,80.35
1781,129.0,2018-11-16,Chennai,80.17
1782,129.0,2018-11-17,,
1783,129.0,2018-11-18,,
1784,132.0,2018-11-19,Chennai,79.55
1785,132.0,2018-11-20,Chennai,79.41
1786,132.0,2018-11-21,,
1787,132.0,2018-11-22,Chennai,78.98
1788,132.0,2018-11-23,Chennai,78.55
1789,132.0,2018-11-24,,
1790,132.0,2018-11-25,,
1791,132.0,2018-11-26,Chennai,77.42
1792,132.0,2018-11-27,Chennai,76.98
1793,130.0,2018-11-28,Chennai,76.45
1794,130.0,2018-11-29,Chennai,76.1
1795,130.0,2018-11-30,Chennai,75.71
1796,130.0,2018-12-01,Chennai,75.34
1797,130.0,2018-12-02,Chennai,75.01
1798,130.0,2018-12-03,Chennai,74.68
1799,130.0,2018-12-04,Chennai,74.46
1800,130.0,2018-12-05,,
1801,130.0,2018-12-06,Chennai,74.04
1802,130.0,2018-12-07,Chennai,73.62
1803,130.0,2018-12-08,,
1804,130.0,2018-12-09,,
1805,130.0,2018-12-10,Chennai,72.98
1806,130.0,2018-12-11,Chennai,72.81
1807,130.0,2018-12-12,,
1808,130.0,2018-12-13,Chennai,72.9
1809,130.0,2018-12-14,,
1810,130.0,2018-12-15,,
1811,130.0,2018-12-16,,
1812,130.0,2018-12-17,Chennai,73.15
1813,130.0,2018-12-18,Chennai,73.26
1814,130.0,2018-12-19,,
1815,130.0,2018-12-20,,
1816,130.0,2018-12-21,Chennai,73.08
1817,130.0,2018-12-22,,
1818,130.0,2018-12-23,,
1819,130.0,2018-12-24,Chennai,72.45
1820,130.0,2018-12-25,Chennai,72.38
1821,129.0,2018-12-26,,
1822,129.0,2018-12-27,Chennai,72.32
1823,129.0,2018-12-28,Chennai,72.12
1824,129.0,2018-12-29,,
1825,129.0,2018-12-30,,
1826,129.0,2018-12-31,Chennai,71.38
1827,129.0,2019-01-01,,
1828,129.0,2019-01-02,Chennai,71.27
1829,129.0,2019-01-03,,
1830,129.0,2019-01-04,Chennai,71.05
1831,129.0,2019-01-05,,
1832,129.0,2019-01-06,,
1833,129.0,2019-01-07,Chennai,71.11
1834,129.0,2019-01-08,,
1835,129.0,2019-01-09,,
1836,129.0,2019-01-10,Chennai,71.51
1837,134.0,2019-01-11,Chennai,71.71
1838,134.0,2019-01-12,,
1839,134.0,2019-01-13,,
1840,134.0,2019-01-14,Chennai,72.83
1841,134.0,2019-01-15,,
1842,134.0,2019-01-16,Chennai,73.04
1843,134.0,2019-01-17,Chennai,73.19
1844,134.0,2019-01-18,Chennai,73.27
1845,134.0,2019-01-19,,
1846,134.0,2019-01-20,,
1847,134.0,2019-01-21,Chennai,73.89
1848,134.0,2019-01-22,Chennai,74.03
1849,134.0,2019-01-23,,
1850,134.0,2019-01-24,,
1851,134.0,2019-01-25,,
1852,134.0,2019-01-26,,
1853,134.0,2019-01-27,,
1854,134.0,2019-01-28,,
1855,134.0,2019-01-29,Chennai,73.94
1856,130.0,2019-01-30,,
1857,130.0,2019-01-31,Chennai,73.84
1858,130.0,2019-02-01,Chennai,73.59
1859,130.0,2019-02-02,,
1860,130.0,2019-02-03,,
1861,130.0,2019-02-04,,
1862,130.0,2019-02-05,Chennai,73.06
1863,130.0,2019-02-06,,
1864,130.0,2019-02-07,,
1865,130.0,2019-02-08,Chennai,73.0
1866,130.0,2019-02-09,,
1867,130.0,2019-02-10,,
1868,130.0,2019-02-11,Chennai,72.94
1869,130.0,2019-02-12,,
1870,134.0,2019-02-13,,
1871,134.0,2019-02-14,Chennai,73.01
1872,134.0,2019-02-15,Chennai,73.08
1873,134.0,2019-02-16,,
1874,134.0,2019-02-17,,
1875,134.0,2019-02-18,Chennai,73.55
1876,134.0,2019-02-19,Chennai,73.66
1877,134.0,2019-02-20,,
1878,134.0,2019-02-21,,
1879,134.0,2019-02-22,Chennai,73.97
1880,134.0,2019-02-23,,
1881,134.0,2019-02-24,,
1882,134.0,2019-02-25,Chennai,74.26
1883,134.0,2019-02-26,Chennai,74.36
1884,134.0,2019-02-27,,
1885,134.0,2019-02-28,Chennai,74.43
1886,134.0,2019-03-01,Chennai,74.54
1887,134.0,2019-03-02,,
1888,134.0,2019-03-03,,
1889,134.0,2019-03-04,Chennai,74.92
1890,134.0,2019-03-05,Chennai,74.99
1891,135.0,2019-03-06,,
1892,135.0,2019-03-07,,
1893,135.0,2019-03-08,,
1894,135.0,2019-03-09,,
1895,135.0,2019-03-10,,
1896,135.0,2019-03-11,Chennai,75.23
1897,135.0,2019-03-12,Chennai,75.17
1898,135.0,2019-03-13,,
1899,135.0,2019-03-14,Chennai,75.25
1900,135.0,2019-03-15,Chennai,75.32
1901,135.0,2019-03-16,,
1902,135.0,2019-03-17,,
1903,135.0,2019-03-18,Chennai,75.56
1904,135.0,2019-03-19,,
1905,135.0,2019-03-20,,
1906,135.0,2019-03-21,Chennai,75.49
1907,135.0,2019-03-22,Chennai,75.54
1908,135.0,2019-03-23,Chennai,75.59
1909,135.0,2019-03-24,Chennai,75.65
1910,135.0,2019-03-25,,
1911,135.0,2019-03-26,,
1912,134.0,2019-03-27,,
1913,134.0,2019-03-28,Chennai,75.59
1914,134.0,2019-03-29,,
1915,134.0,2019-03-30,,
1916,134.0,2019-03-31,,
1917,134.0,2019-04-01,Chennai,75.67
1918,134.0,2019-04-02,,
1919,134.0,2019-04-03,,
1920,134.0,2019-04-04,,
1921,134.0,2019-04-05,Chennai,75.73
1922,134.0,2019-04-06,,
1923,134.0,2019-04-07,,
1924,125.0,2019-04-08,Chennai,75.66
1925,125.0,2019-04-09,Chennai,75.61
1926,126.0,2019-04-10,,
1927,126.0,2019-04-11,,
1928,126.0,2019-04-12,Chennai,75.67
1929,126.0,2019-04-13,,
1930,126.0,2019-04-14,,
1931,126.0,2019-04-15,Chennai,75.8
1932,126.0,2019-04-16,Chennai,75.75
1933,126.0,2019-04-17,,
1934,126.0,2019-04-18,,
1935,126.0,2019-04-19,,
1936,126.0,2019-04-20,Chennai,75.82
1937,126.0,2019-04-21,,
1938,126.0,2019-04-22,Chennai,75.77
1939,126.0,2019-04-23,,
1940,126.0,2019-04-24,,
1941,126.0,2019-04-25,Chennai,75.84
1942,126.0,2019-04-26,,
1943,126.0,2019-04-27,Chennai,75.91
1944,126.0,2019-04-28,,
1945,126.0,2019-04-29,,
1946,143.0,2019-04-30,Chennai,75.96
1947,143.0,2019-05-01,,
1948,143.0,2019-05-02,Chennai,75.89
1949,143.0,2019-05-03,,
1950,143.0,2019-05-04,Chennai,75.9
1951,143.0,2019-05-05,Chennai,75.84
1952,143.0,2019-05-06,Chennai,75.77
1953,143.0,2019-05-07,,
1954,142.0,2019-05-08,,
1955,142.0,2019-05-09,Chennai,75.6
1956,142.0,2019-05-10,Chennai,75.38
1957,142.0,2019-05-11,Chennai,74.87
1958,142.0,2019-05-12,Chennai,74.43
1959,142.0,2019-05-13,Chennai,74.11
1960,142.0,2019-05-14,Chennai,73.85
1961,146.0,2019-05-15,,
1962,146.0,2019-05-16,,
1963,146.0,2019-05-17,Chennai,73.77
1964,146.0,2019-05-18,Chennai,73.69
1965,146.0,2019-05-19,,
1966,146.0,2019-05-20,Chennai,73.79
1967,146.0,2019-05-21,Chennai,73.84
1968,142.0,2019-05-22,,
1969,142.0,2019-05-23,Chennai,73.92
1970,142.0,2019-05-24,Chennai,74.07
1971,142.0,2019-05-25,Chennai,74.22
1972,142.0,2019-05-26,Chennai,74.37
1973,142.0,2019-05-27,Chennai,74.47
1974,142.0,2019-05-28,Chennai,74.57
1975,142.0,2019-05-29,,
1976,142.0,2019-05-30,Chennai,74.5
1977,142.0,2019-05-31,Chennai,74.43
1978,142.0,2019-06-01,Chennai,74.39
1979,142.0,2019-06-02,Chennai,74.27
1980,142.0,2019-06-03,Chennai,74.05
1981,142.0,2019-06-04,Chennai,73.98
1982,142.0,2019-06-05,,
1983,142.0,2019-06-06,Chennai,73.81
1984,142.0,2019-06-07,Chennai,73.68
1985,142.0,2019-06-08,,
1986,142.0,2019-06-09,,
1987,142.0,2019-06-10,Chennai,73.14
1988,142.0,2019-06-11,,
1989,142.0,2019-06-12,,
1990,142.0,2019-06-13,Chennai,73.05
1991,142.0,2019-06-14,Chennai,72.88
1992,142.0,2019-06-15,Chennai,72.68
1993,142.0,2019-06-16,Chennai,72.61
1994,142.0,2019-06-17,,
1995,142.0,2019-06-18,,
1996,145.0,2019-06-19,,
1997,145.0,2019-06-20,,
1998,145.0,2019-06-21,,
1999,145.0,2019-06-22,,
2000,145.0,2019-06-23,,
2001,145.0,2019-06-24,Chennai,72.74
2002,145.0,2019-06-25,,
2003,145.0,2019-06-26,,
