,price,date,city,rate
2614,177.0,2021-02-25,,
2615,178.0,2021-02-26,,
2616,177.0,2021-02-27,Chennai,93.1
2617,176.0,2021-02-28,,
2618,175.0,2021-03-01,,
2619,177.0,2021-03-02,,
2620,177.0,2021-03-03,,
2621,177.0,2021-03-04,,
2622,177.0,2021-03-05,,
2623,177.0,2021-03-06,,
2624,177.0,2021-03-07,,
2625,177.0,2021-03-08,,
2626,177.0,2021-03-09,,
2627,177.0,2021-03-10,,
2628,177.0,2021-03-11,,
2629,178.0,2021-03-12,,
2630,177.0,2021-03-13,,
2631,177.0,2021-03-14,,
2632,177.0,2021-03-15,,
2633,178.0,2021-03-16,,
2634,177.0,2021-03-17,,
2635,177.0,2021-03-18,,
2636,177.0,2021-03-19,,
2637,177.0,2021-03-20,,
2638,177.0,2021-03-21,,
2639,175.0,2021-03-22,,
2640,177.0,2021-03-23,,
2641,176.0,2021-03-24,Chennai,92.94
2642,175.0,2021-03-25,Chennai,92.75
2643,176.0,2021-03-26,,
2644,176.0,2021-03-27,,
2645,176.0,2021-03-28,,
2646,175.0,2021-03-29,,
2647,176.0,2021-03-30,Chennai,92.56
2648,176.0,2021-03-31,,
2649,176.0,2021-04-01,,
2650,176.0,2021-04-02,,
2651,176.0,2021-04-03,,
2652,176.0,2021-04-04,,
2653,177.0,2021-04-05,,
2654,178.0,2021-04-06,,
2655,176.0,2021-04-07,,
2656,176.0,2021-04-08,,
2657,176.0,2021-04-09,,
2658,176.0,2021-04-10,,
2659,176.0,2021-04-11,,
2660,176.0,2021-04-12,,
2661,177.0,2021-04-13,,
2662,176.0,2021-04-14,,
2663,176.0,2021-04-15,Chennai,92.42
2664,176.0,2021-04-16,,
2665,176.0,2021-04-17,,
2666,176.0,2021-04-18,,
2667,176.0,2021-04-19,,
2668,175.0,2021-04-20,,
2669,177.0,2021-04-21,,
2670,179.0,2021-04-22,,
2671,179.0,2021-04-23,,
2672,179.0,2021-04-24,,
2673,179.0,2021-04-25,,
2674,179.0,2021-04-26,,
2675,179.0,2021-04-27,,
2676,183.0,2021-04-28,,
2677,183.0,2021-04-29,,
2678,183.0,2021-04-30,,
2679,182.66666666666666,2021-05-01,,
2680,182.33333333333334,2021-05-02,,
2681,182.0,2021-05-03,,
2682,183.0,2021-05-04,Chennai,92.57
2683,186.0,2021-05-05,Chennai,92.73
2684,186.0,2021-05-06,Chennai,92.95
2685,186.0,2021-05-07,Chennai,93.2
2686,186.0,2021-05-08,,
2687,186.0,2021-05-09,,
2688,186.0,2021-05-10,Chennai,93.43
2689,186.0,2021-05-11,Chennai,93.67
2690,186.16666666666666,2021-05-12,Chennai,93.89
2691,186.33333333333334,2021-05-13,,
2692,186.5,2021-05-14,Chennai,94.15
2693,186.66666666666666,2021-05-15,,
2694,186.83333333333334,2021-05-16,Chennai,94.36
2695,187.0,2021-05-17,,
2696,187.0,2021-05-18,Chennai,94.6
2697,187.0,2021-05-19,,
2698,187.0,2021-05-20,,
2699,187.0,2021-05-21,Chennai,94.76
2700,187.0,2021-05-22,,
2701,187.0,2021-05-23,Chennai,94.91
2702,187.0,2021-05-24,,
2703,187.0,2021-05-25,Chennai,95.12
2704,187.0,2021-05-26,,
2705,187.0,2021-05-27,Chennai,95.33
2706,187.0,2021-05-28,,
2707,187.0,2021-05-29,Chennai,95.56
2708,187.0,2021-05-30,,
2709,187.0,2021-05-31,Chennai,95.81
2710,187.0,2021-06-01,Chennai,96.04
2711,187.0,2021-06-02,,
2712,187.0,2021-06-03,,
2713,187.0,2021-06-04,Chennai,96.28
2714,187.0,2021-06-05,,
2715,187.0,2021-06-06,Chennai,96.52
2716,187.0,2021-06-07,Chennai,96.77
2717,187.0,2021-06-08,,
2718,187.0,2021-06-09,Chennai,96.99
2719,187.0,2021-06-10,,
2720,187.0,2021-06-11,Chennai,97.24
2721,187.0,2021-06-12,Chennai,97.48
2722,187.0,2021-06-13,,
2723,187.0,2021-06-14,Chennai,97.74
2724,188.0,2021-06-15,,
2725,187.0,2021-06-16,Chennai,97.96
2726,176.0,2021-06-17,,
2727,176.0,2021-06-18,Chennai,98.2
2728,176.0,2021-06-19,,
2729,176.0,2021-06-20,Chennai,98.45
2730,176.0,2021-06-21,,
2731,176.0,2021-06-22,Chennai,98.7
2732,177.5,2021-06-23,,
2733,179.0,2021-06-24,Chennai,98.93
2734,179.0,2021-06-25,,
2735,179.0,2021-06-26,Chennai,99.24
2736,179.0,2021-06-27,Chennai,99.55
2737,179.0,2021-06-28,,
2738,179.0,2021-06-29,Chennai,99.85
2739,179.0,2021-06-30,,
2740,179.0,2021-07-01,,
2741,179.0,2021-07-02,Chennai,100.18
2742,179.0,2021-07-03,,
2743,179.0,2021-07-04,Chennai,100.49
2744,179.0,2021-07-05,Chennai,100.8
2745,179.0,2021-07-06,,
2746,179.0,2021-07-07,Chennai,101.11
2747,179.0,2021-07-08,Chennai,101.42
2748,179.0,2021-07-09,,
2749,179.0,2021-07-10,Chennai,101.73
2750,179.0,2021-07-11,,
2751,179.0,2021-07-12,Chennai,101.97
2752,179.0,2021-07-13,,
2753,172.0,2021-07-14,,
2754,172.0,2021-07-15,Chennai,102.28
2755,170.0,2021-07-16,,
2756,172.0,2021-07-17,Chennai,102.55
2757,172.0,2021-07-18,,
2758,172.0,2021-07-19,,
2759,172.0,2021-07-20,,
2760,172.0,2021-07-21,,
2761,173.0,2021-07-22,,
2762,173.0,2021-07-23,,
2763,173.0,2021-07-24,,
2764,173.0,2021-07-25,,
2765,173.0,2021-07-26,,
2766,173.0,2021-07-27,,
2767,173.0,2021-07-28,,
2768,173.0,2021-07-29,,
2769,173.0,2021-07-30,,
2770,173.0,2021-07-31,,
2771,173.0,2021-08-01,,
2772,173.0,2021-08-02,,
2773,173.0,2021-08-03,,
2774,173.0,2021-08-04,Chennai,102.55
2775,173.0,2021-08-05,Chennai,102.55
2776,173.0,2021-08-06,Chennai,102.55
2777,173.0,2021-08-07,Chennai,102.55
2778,173.0,2021-08-08,Chennai,102.55
2779,173.0,2021-08-09,Chennai,102.55
2780,173.0,2021-08-10,Chennai,102.55
2781,173.0,2021-08-11,Chennai,102.55
2782,171.0,2021-08-12,Chennai,102.55
2783,171.0,2021-08-13,Chennai,102.55
2784,171.0,2021-08-14,Chennai,102.55
2785,171.0,2021-08-15,Chennai,102.55
2786,171.0,2021-08-16,Chennai,102.55
2787,171.0,2021-08-17,Chennai,102.55
2788,171.0,2021-08-18,Chennai,102.55
2789,174.0,2021-08-19,Chennai,99.53
2790,174.0,2021-08-20,Chennai,99.53
2791,174.0,2021-08-21,Chennai,99.53
2792,174.0,2021-08-22,Chennai,99.37
2793,174.0,2021-08-23,Chennai,99.37
2794,174.0,2021-08-24,Chennai,99.25
2795,174.0,2021-08-25,Chennai,99.25
2796,174.0,2021-08-26,Chennai,99.25
2797,174.0,2021-08-27,Chennai,99.25
2798,174.0,2021-08-28,Chennai,99.25
2799,174.0,2021-08-29,Chennai,99.25
2800,174.0,2021-08-30,Chennai,99.25
2801,172.0,2021-08-31,Chennai,99.25
2802,174.0,2021-09-01,Chennai,99.11
2803,174.0,2021-09-02,Chennai,99.11
2804,174.0,2021-09-03,Chennai,99.11
2805,174.0,2021-09-04,,
2806,174.0,2021-09-05,Chennai,98.97
2807,174.0,2021-09-06,Chennai,98.97
2808,174.0,2021-09-07,Chennai,98.97
2809,174.0,2021-09-08,Chennai,98.97
2810,174.0,2021-09-09,Chennai,98.97
2811,174.0,2021-09-10,Chennai,98.97
2812,174.0,2021-09-11,Chennai,98.97
2813,174.0,2021-09-12,Chennai,98.97
2814,174.0,2021-09-13,Chennai,98.97
2815,174.0,2021-09-14,Chennai,98.97
2816,171.0,2021-09-15,Chennai,98.97
2817,171.0,2021-09-16,Chennai,98.97
2818,171.0,2021-09-17,Chennai,98.97
2819,171.0,2021-09-18,Chennai,98.97
2820,171.0,2021-09-19,Chennai,98.97
2821,171.0,2021-09-20,Chennai,98.97
2822,171.0,2021-09-21,Chennai,98.97
2823,171.0,2021-09-22,Chennai,98.97
2824,171.0,2021-09-23,Chennai,98.97
2825,171.0,2021-09-24,Chennai,98.97
2826,171.0,2021-09-25,Chennai,98.97
2827,171.0,2021-09-26,Chennai,98.97
2828,171.0,2021-09-27,Chennai,98.97
2829,171.0,2021-09-28,Chennai,99.14
2830,171.0,2021-09-29,Chennai,99.14
2831,171.0,2021-09-30,Chennai,99.34
2832,171.0,2021-10-01,Chennai,99.55
2833,171.0,2021-10-02,Chennai,99.76
2834,171.0,2021-10-03,Chennai,99.98
2835,171.0,2021-10-04,Chennai,99.98
2836,171.0,2021-10-05,Chennai,100.2
2837,171.0,2021-10-06,Chennai,100.46
2838,171.0,2021-10-07,Chennai,100.72
2839,171.0,2021-10-08,Chennai,100.98
2840,171.0,2021-10-09,Chennai,101.24
2841,171.0,2021-10-10,Chennai,101.5
2842,171.0,2021-10-11,Chennai,101.76
2843,171.0,2021-10-12,Chennai,101.76
2844,171.0,2021-10-13,Chennai,101.76
2845,171.0,2021-10-14,Chennai,102.06
2846,171.0,2021-10-15,Chennai,102.36
2847,171.0,2021-10-16,,
2848,171.0,2021-10-17,,
2849,171.0,2021-10-18,Chennai,102.97
2850,171.0,2021-10-19,Chennai,102.97
2851,171.0,2021-10-20,Chennai,103.27
2852,175.0,2021-10-21,Chennai,103.58
2853,175.0,2021-10-22,Chennai,103.88
2854,175.0,2021-10-23,Chennai,104.19
2855,175.0,2021-10-24,Chennai,104.49
2856,175.0,2021-10-25,Chennai,104.49
2857,175.0,2021-10-26,Chennai,104.49
2858,171.0,2021-10-27,Chennai,104.79
2859,167.0,2021-10-28,Chennai,105.1
2860,167.0,2021-10-29,Chennai,105.4
2861,167.0,2021-10-30,Chennai,105.7
2862,167.0,2021-10-31,Chennai,106.01
2863,167.0,2021-11-01,Chennai,106.33
2864,167.0,2021-11-02,Chennai,106.65
2865,167.0,2021-11-03,Chennai,106.65
2866,167.0,2021-11-04,Chennai,101.38
2867,167.0,2021-11-05,Chennai,101.38
2868,167.0,2021-11-06,Chennai,101.38
2869,167.0,2021-11-07,Chennai,101.38
2870,167.0,2021-11-08,Chennai,101.38
2871,167.0,2021-11-09,Chennai,101.38
2872,167.0,2021-11-10,Chennai,101.38
2873,167.0,2021-11-11,Chennai,101.38
2874,167.0,2021-11-12,Chennai,101.38
2875,167.0,2021-11-13,Chennai,101.38
2876,167.0,2021-11-14,Chennai,101.38
2877,167.0,2021-11-15,Chennai,101.38
2878,167.0,2021-11-16,Chennai,101.38
2879,167.0,2021-11-17,Chennai,101.38
2880,167.0,2021-11-18,Chennai,101.38
2881,169.0,2021-11-19,Chennai,101.38
2882,169.0,2021-11-20,Chennai,101.38
2883,167.5,2021-11-21,Chennai,101.38
2884,166.0,2021-11-22,Chennai,101.38
2885,167.0,2021-11-23,Chennai,101.38
2886,167.0,2021-11-24,Chennai,101.38
2887,167.0,2021-11-25,Chennai,101.38
2888,167.0,2021-11-26,Chennai,101.38
2889,167.0,2021-11-27,Chennai,101.38
2890,167.0,2021-11-28,Chennai,101.38
2891,167.0,2021-11-29,Chennai,101.38
2892,167.0,2021-11-30,Chennai,101.38
2893,167.0,2021-12-01,,
2894,169.0,2021-12-02,Chennai,101.38
2895,169.0,2021-12-03,Chennai,101.38
2896,169.0,2021-12-04,Chennai,101.38
2897,169.0,2021-12-05,Chennai,101.38
2898,169.0,2021-12-06,Chennai,101.38
2899,169.0,2021-12-07,Chennai,101.38
2900,169.0,2021-12-08,Chennai,101.38
2901,169.0,2021-12-09,Chennai,101.38
2902,169.0,2021-12-10,Chennai,101.38
2903,169.0,2021-12-11,Chennai,101.38
2904,169.0,2021-12-12,Chennai,101.38
2905,169.0,2021-12-13,Chennai,101.38
2906,169.0,2021-12-14,Chennai,101.38
2907,169.0,2021-12-15,Chennai,101.38
2908,169.0,2021-12-16,Chennai,101.38
2909,166.0,2021-12-17,Chennai,101.38
2910,166.0,2021-12-18,Chennai,101.38
2911,166.0,2021-12-19,Chennai,101.38
2912,166.0,2021-12-20,Chennai,101.38
2913,166.0,2021-12-21,Chennai,101.38
2914,166.0,2021-12-22,Chennai,101.38
2915,166.0,2021-12-23,Chennai,101.38
2916,166.0,2021-12-24,Chennai,101.38
2917,166.0,2021-12-25,Chennai,101.38
2918,166.0,2021-12-26,Chennai,101.38
2919,166.0,2021-12-27,Chennai,101.38
2920,166.0,2021-12-28,Chennai,101.38
2921,166.0,2021-12-29,Chennai,101.38
2922,166.0,2021-12-30,Chennai,101.38
2923,166.0,2021-12-31,Chennai,101.38
2924,166.0,2022-01-01,Chennai,101.38
2925,166.0,2022-01-02,Chennai,101.38
2926,166.0,2022-01-03,Chennai,101.38
2927,169.0,2022-01-04,Chennai,101.38
2928,163.0,2022-01-05,Chennai,101.38
2929,163.0,2022-01-06,Chennai,101.38
2930,163.0,2022-01-07,Chennai,101.38
2931,163.0,2022-01-08,Chennai,101.38
2932,161.5,2022-01-09,Chennai,101.38
2933,160.0,2022-01-10,Chennai,101.38
2934,160.0,2022-01-11,Chennai,101.38
2935,160.0,2022-01-12,Chennai,101.38
2936,160.0,2022-01-13,Chennai,101.38
2937,160.0,2022-01-14,Chennai,101.38
2938,160.0,2022-01-15,Chennai,101.38
2939,160.0,2022-01-16,Chennai,101.38
2940,160.0,2022-01-17,Chennai,101.38
2941,160.0,2022-01-18,Chennai,101.38
2942,160.0,2022-01-19,Chennai,101.38
2943,157.0,2022-01-20,Chennai,101.38
2944,157.0,2022-01-21,Chennai,101.38
2945,157.0,2022-01-22,Chennai,101.38
2946,157.0,2022-01-23,Chennai,101.38
2947,157.0,2022-01-24,Chennai,101.38
2948,157.0,2022-01-25,Chennai,101.38
2949,157.0,2022-01-26,Chennai,101.38
2950,157.0,2022-01-27,Chennai,101.38
2951,156.0,2022-01-28,Chennai,101.38
2952,156.0,2022-01-29,Chennai,101.38
2953,156.0,2022-01-30,Chennai,101.38
2954,156.0,2022-01-31,Chennai,101.38
2955,156.0,2022-02-01,Chennai,101.38
2956,160.0,2022-02-02,Chennai,101.38
2957,160.0,2022-02-03,Chennai,101.38
2958,160.0,2022-02-04,Chennai,101.38
2959,160.0,2022-02-05,Chennai,101.38
2960,160.0,2022-02-06,Chennai,101.38
2961,160.0,2022-02-07,Chennai,101.38
2962,160.0,2022-02-08,Chennai,101.38
2963,160.0,2022-02-09,Chennai,101.38
2964,160.0,2022-02-10,Chennai,101.38
2965,160.0,2022-02-11,Chennai,101.38
2966,160.0,2022-02-12,Chennai,101.38
2967,160.0,2022-02-13,Chennai,101.38
2968,160.0,2022-02-14,Chennai,101.38
2969,160.0,2022-02-15,Chennai,101.38
2970,163.0,2022-02-16,Chennai,101.38
2971,163.0,2022-02-17,Chennai,101.38
2972,163.0,2022-02-18,Chennai,101.38
2973,163.0,2022-02-19,Chennai,101.38
2974,163.0,2022-02-20,Chennai,101.38
2975,163.0,2022-02-21,Chennai,101.38
2976,163.0,2022-02-22,Chennai,101.38
2977,163.0,2022-02-23,Chennai,101.38
2978,163.0,2022-02-24,Chennai,101.38
2979,163.0,2022-02-25,Chennai,101.38
2980,163.0,2022-02-26,Chennai,101.38
2981,163.0,2022-02-27,Chennai,101.38
2982,163.0,2022-02-28,Chennai,101.38
2983,171.0,2022-03-01,Chennai,101.38
2984,171.0,2022-03-02,Chennai,101.38
2985,171.0,2022-03-03,Chennai,101.38
2986,171.0,2022-03-04,Chennai,101.38
2987,171.0,2022-03-05,Chennai,101.38
2988,171.0,2022-03-06,Chennai,101.38
2989,171.0,2022-03-07,Chennai,101.38
2990,175.0,2022-03-08,Chennai,101.38
2991,175.0,2022-03-09,Chennai,101.38
2992,175.0,2022-03-10,Chennai,101.38
2993,175.0,2022-03-11,Chennai,101.38
2994,175.0,2022-03-12,Chennai,101.38
2995,175.0,2022-03-13,Chennai,101.38
2996,175.0,2022-03-14,Chennai,101.38
2997,175.0,2022-03-15,Chennai,101.38
2998,175.0,2022-03-16,Chennai,101.38
2999,175.0,2022-03-17,Chennai,101.38
3000,175.0,2022-03-18,Chennai,101.38
3001,175.0,2022-03-19,Chennai,101.38
3002,175.0,2022-03-20,Chennai,101.38
3003,175.0,2022-03-21,Chennai,101.38
3004,175.0,2022-03-22,Chennai,102.14
3005,179.0,2022-03-23,Chennai,102.9
3006,179.0,2022-03-24,Chennai,102.9
3007,179.0,2022-03-25,Chennai,103.65
3008,179.0,2022-03-26,Chennai,104.41
3009,179.0,2022-03-27,Chennai,104.88
3010,179.0,2022-03-28,Chennai,105.16
3011,179.0,2022-03-29,Chennai,105.92
3012,176.0,2022-03-30,Chennai,106.68
3013,176.0,2022-03-31,Chennai,107.43
3014,176.0,2022-04-01,Chennai,107.43
3015,176.0,2022-04-02,Chennai,108.19
3016,176.0,2022-04-03,Chennai,108.94
3017,176.0,2022-04-04,Chennai,109.32
3018,177.0,2022-04-05,Chennai,110.08
3019,177.0,2022-04-06,Chennai,110.83
3020,177.0,2022-04-07,Chennai,110.83
3021,182.0,2022-04-08,Chennai,110.83
3022,182.0,2022-04-09,Chennai,110.83
3023,182.0,2022-04-10,Chennai,110.83
3024,182.0,2022-04-11,Chennai,110.83
3025,182.0,2022-04-12,Chennai,110.83
3026,182.0,2022-04-13,Chennai,110.83
3027,182.0,2022-04-14,Chennai,110.83
3028,182.0,2022-04-15,Chennai,110.83
3029,182.0,2022-04-16,Chennai,110.83
3030,182.0,2022-04-17,Chennai,110.83
3031,182.0,2022-04-18,Chennai,110.83
3032,182.0,2022-04-19,Chennai,110.83
3033,182.0,2022-04-20,Chennai,110.83
3034,182.0,2022-04-21,Chennai,110.83
3035,182.0,2022-04-22,Chennai,110.83
3036,182.0,2022-04-23,Chennai,110.83
3037,182.0,2022-04-24,Chennai,110.83
3038,182.0,2022-04-25,Chennai,110.83
3039,182.0,2022-04-26,Chennai,110.83
3040,182.0,2022-04-27,Chennai,110.83
3041,182.0,2022-04-28,Chennai,110.83
3042,182.0,2022-04-29,Chennai,110.83
3043,182.0,2022-04-30,Chennai,110.83
3044,182.0,2022-05-01,Chennai,110.83
3045,182.0,2022-05-02,Chennai,110.83
3046,182.0,2022-05-03,Chennai,110.83
3047,182.0,2022-05-04,Chennai,110.83
3048,187.0,2022-05-05,Chennai,110.83
3049,187.0,2022-05-06,Chennai,110.83
3050,187.0,2022-05-07,Chennai,110.83
3051,187.0,2022-05-08,Chennai,110.83
3052,187.0,2022-05-09,Chennai,110.83
3053,187.0,2022-05-10,Chennai,110.83
3054,187.0,2022-05-11,Chennai,110.83
3055,187.0,2022-05-12,Chennai,110.83
3056,187.0,2022-05-13,Chennai,110.83
3057,187.0,2022-05-14,Chennai,110.83
3058,187.0,2022-05-15,Chennai,110.83
3059,187.0,2022-05-16,Chennai,110.83
3060,187.0,2022-05-17,Chennai,110.83
3061,189.0,2022-05-18,Chennai,110.83
3062,189.0,2022-05-19,Chennai,110.83
3063,189.0,2022-05-20,Chennai,110.83
3064,189.0,2022-05-21,Chennai,110.83
3065,189.0,2022-05-22,Chennai,102.62
3066,189.0,2022-05-23,Chennai,102.62
3067,189.0,2022-05-24,Chennai,102.62
3068,189.0,2022-05-25,Chennai,102.62
3069,189.0,2022-05-26,Chennai,102.62
3070,187.0,2022-05-27,Chennai,102.62
3071,187.0,2022-05-28,Chennai,102.62
3072,187.0,2022-05-29,Chennai,102.62
3073,187.0,2022-05-30,Chennai,102.62
3074,187.0,2022-05-31,Chennai,102.62
3075,187.0,2022-06-01,Chennai,102.62
3076,187.0,2022-06-02,Chennai,102.62
3077,185.0,2022-06-03,Chennai,102.62
3078,185.0,2022-06-04,Chennai,102.62
3079,185.0,2022-06-05,Chennai,102.62
3080,185.0,2022-06-06,Chennai,102.62
3081,185.0,2022-06-07,Chennai,102.62
3082,185.0,2022-06-08,Chennai,102.62
3083,185.0,2022-06-09,Chennai,102.62
3084,185.0,2022-06-10,Chennai,102.62
3085,185.0,2022-06-11,Chennai,102.62
3086,185.0,2022-06-12,Chennai,102.62
3087,185.0,2022-06-13,Chennai,102.62
3088,186.0,2022-06-14,Chennai,102.62
3089,187.0,2022-06-15,Chennai,102.62
3090,192.0,2022-06-16,Chennai,102.62
3091,192.0,2022-06-17,Chennai,102.62
3092,192.0,2022-06-18,Chennai,102.62
3093,192.0,2022-06-19,Chennai,102.62
3094,192.0,2022-06-20,Chennai,102.62
3095,197.0,2022-06-21,Chennai,102.62
3096,197.0,2022-06-22,Chennai,102.62
3097,194.0,2022-06-23,Chennai,102.62
3098,196.0,2022-06-24,Chennai,102.62
3099,196.0,2022-06-25,Chennai,102.62
3100,196.0,2022-06-26,Chennai,102.62
3101,187.0,2022-06-27,Chennai,102.62
3102,187.0,2022-06-28,Chennai,102.62
3103,187.0,2022-06-29,Chennai,102.62
3104,187.0,2022-06-30,Chennai,102.62
3105,187.0,2022-07-01,Chennai,102.62
3106,187.0,2022-07-02,Chennai,102.62
3107,187.0,2022-07-03,Chennai,102.62
3108,192.0,2022-07-04,Chennai,102.62
3109,192.0,2022-07-05,Chennai,102.62
3110,192.0,2022-07-06,Chennai,102.62
3111,192.0,2022-07-07,Chennai,102.62
3112,192.0,2022-07-08,Chennai,102.62
3113,192.0,2022-07-09,Chennai,102.62
3114,192.0,2022-07-10,Chennai,102.62
3115,192.0,2022-07-11,Chennai,102.62
3116,192.0,2022-07-12,Chennai,102.62
3117,192.0,2022-07-13,Chennai,102.62
3118,187.0,2022-07-14,Chennai,102.62
3119,187.0,2022-07-15,Chennai,102.62
3120,188.0,2022-07-16,Chennai,102.62
3121,187.0,2022-07-17,Chennai,102.62
3122,187.0,2022-07-18,Chennai,102.62
3123,187.0,2022-07-19,Chennai,102.62
3124,182.0,2022-07-20,Chennai,102.62
3125,182.0,2022-07-21,Chennai,102.62
3126,182.0,2022-07-22,Chennai,102.62
3127,182.0,2022-07-23,Chennai,102.62
3128,182.0,2022-07-24,Chennai,102.62
3129,182.0,2022-07-25,Chennai,102.62
3130,182.0,2022-07-26,Chennai,102.62
3131,182.0,2022-07-27,Chennai,102.62
3132,182.0,2022-07-28,Chennai,102.62
3133,179.0,2022-07-29,Chennai,102.62
