Centre,Rice,Wheat,Atta (Wheat),Gram Dal,Tur/Arhar Dal,Urad Dal,Moong Dal,Masoor Dal,Sugar,Milk @,Groundnut Oil (Packed),Mustard Oil (Packed),Vanaspati (Packed),Soya Oil (Packed),Sunflower Oil (Packed),Palm Oil (Packed),Gur,Tea Loose,Salt Pack (Iodised),Potato,Onion,Tomato
MUNGER,31.0,24.0,27.0,71.0,101.0,100.0,101.0,89.0,40.0,48.0,,163.0,170.0,163.0,225.0,,45.0,307.0,24.0,20.0,19.0,39.0
SAHARSA,52.0,23.0,29.0,69.0,103.0,97.0,98.0,84.0,42.0,46.0,,178.0,150.0,181.0,,,59.0,128.0,21.0,23.0,25.0,46.0
MADHUBANI,32.0,21.0,40.0,64.0,93.0,99.0,99.0,94.0,43.0,48.0,183.0,162.0,162.0,168.0,178.0,156.0,52.0,277.0,12.0,21.0,21.0,46.0
ROHTAS (SASARAM),26.0,26.0,31.0,65.0,101.0,93.0,94.0,88.0,42.0,59.0,208.0,159.0,145.0,134.0,197.0,131.0,47.0,225.0,25.0,22.0,25.0,43.0
MOTIHARI,35.0,22.0,27.0,64.0,96.0,95.0,94.0,85.0,42.0,50.0,155.0,166.0,135.0,151.0,156.0,124.0,43.0,284.0,17.0,17.0,20.0,35.0
SAMASTIPUR,34.0,24.0,27.0,66.0,100.0,98.0,98.0,86.0,42.0,56.0,195.0,158.0,127.0,142.0,195.0,132.0,42.0,260.0,24.0,17.0,19.0,44.0
KATIHAR,39.0,25.0,29.0,75.0,105.0,110.0,100.0,99.0,42.0,48.0,,180.0,164.0,157.0,184.0,,40.0,347.0,19.0,26.0,22.0,40.0
ARARIA,31.0,26.0,30.0,67.0,100.0,101.0,101.0,96.0,41.0,50.0,,169.0,165.0,150.0,196.0,157.0,44.0,311.0,22.0,21.0,20.0,40.0
NAWADA,42.0,28.0,29.0,67.0,104.0,98.0,95.0,92.0,45.0,55.0,,188.0,145.0,163.0,,141.0,45.0,250.0,23.0,23.0,36.0,43.0
KHAGARIA,42.0,23.0,29.0,67.0,97.0,99.0,95.0,85.0,43.0,42.0,242.0,167.0,133.0,155.0,158.0,130.0,41.0,385.0,22.0,21.0,23.0,48.0
RANCHI,38.0,30.0,29.0,62.0,110.0,90.0,100.0,85.0,42.0,52.0,230.0,156.0,122.0,145.0,182.0,120.0,48.0,240.0,24.0,25.0,25.0,40.0
GUMLA,32.0,,30.0,76.0,98.0,95.0,96.0,96.0,,,195.0,175.0,133.0,155.0,205.0,138.0,,,,,,
SAHIBGANJ,33.0,20.0,22.0,70.0,100.0,100.0,95.0,85.0,42.0,,,209.0,,,,,50.0,,20.0,18.0,16.0,50.0
BOKARO,28.0,25.0,30.0,65.0,95.0,92.0,95.0,83.0,,,170.0,162.0,120.0,165.0,185.0,125.0,,,,25.0,25.0,40.0
LOHARDAGA,33.0,25.0,29.0,66.0,98.0,98.0,98.0,90.0,41.0,52.0,241.0,160.0,166.0,187.0,192.0,130.0,44.0,198.0,21.0,20.0,22.0,24.0
SIMDEGA,33.0,,35.0,68.0,98.0,93.0,100.0,83.0,40.0,,,173.0,165.0,170.0,,171.0,43.0,,24.0,20.0,19.0,20.0
DHANBAD,33.0,29.0,31.0,76.0,96.0,113.0,102.0,96.0,44.0,55.0,218.0,175.0,134.0,174.0,193.0,119.0,43.0,419.0,18.0,25.0,23.0,48.0
JAMSHEDPUR (EAST SINGBHUM),40.0,29.0,30.0,75.0,95.0,98.0,102.0,82.0,41.0,48.0,163.0,185.0,160.0,163.0,170.0,86.0,40.0,215.0,20.0,20.0,50.0,50.0
GIRIDHI,31.0,28.0,29.0,80.0,98.0,100.0,108.0,88.0,41.0,54.0,,187.0,130.0,185.0,208.0,176.0,39.0,295.0,15.0,15.0,35.0,
BHUBANESHWAR,32.0,35.0,34.0,69.0,107.0,113.0,95.0,104.0,43.0,48.0,,174.0,153.0,,177.0,123.0,51.0,227.0,24.0,29.0,26.0,37.0
CUTTACK,36.0,37.0,36.0,71.0,113.0,93.0,97.0,88.0,44.0,46.0,,195.0,125.0,,196.0,137.0,51.0,250.0,25.0,29.0,23.0,22.0
SAMBALPUR,30.0,31.0,30.0,65.0,98.0,89.0,88.0,87.0,43.0,48.0,,195.0,128.0,,196.0,138.0,43.0,247.0,22.0,26.0,21.0,30.0
ROURKELA,30.0,34.0,34.0,67.0,96.0,96.0,95.0,92.0,43.0,50.0,,200.0,132.0,162.0,200.0,139.0,46.0,240.0,22.0,26.0,20.0,50.0
BERHAMPUR,31.0,35.0,36.0,65.0,93.0,96.0,91.0,91.0,43.0,48.0,,191.0,150.0,137.0,187.0,150.0,46.0,245.0,21.0,21.0,27.0,31.0
JEYPORE,28.0,32.0,30.0,66.0,90.0,98.0,92.0,88.0,40.0,48.0,,160.0,122.0,,172.0,124.0,45.0,200.0,23.0,25.0,20.0,30.0
BALASORE,,,,,,,,,,,,,,,,,,,,,,
BARIPADA,32.0,37.0,32.0,70.0,105.0,95.0,92.0,88.0,44.0,48.0,180.0,165.0,125.0,180.0,174.0,123.0,55.0,230.0,24.0,27.0,25.0,32.0
BALANGIR,38.0,35.0,39.0,72.0,97.0,96.0,92.0,89.0,39.0,48.0,,175.0,124.0,179.0,175.0,124.0,47.0,,23.0,26.0,23.0,20.0
KOLKATA,40.0,,32.0,75.0,111.0,105.0,104.0,102.0,43.0,48.0,,167.0,158.0,155.0,199.0,144.0,61.0,253.0,19.0,28.0,29.0,38.0
SILIGURI,,,,,,,,,,,,,,,,,,,,,,
PURULIA,30.0,,28.0,74.0,100.0,98.0,95.0,96.0,42.0,52.0,200.0,169.0,115.0,145.0,157.0,130.0,40.0,290.0,20.0,17.0,24.0,36.0
KHARAGPUR,44.0,22.0,30.0,80.0,95.0,96.0,120.0,108.0,42.0,45.0,205.0,165.0,135.0,140.0,185.0,125.0,45.0,230.0,14.0,27.0,25.0,40.0
RAMPURHAT,49.0,22.0,33.0,77.0,107.0,97.0,126.0,108.0,40.0,54.0,192.0,180.0,139.0,164.0,170.0,138.0,54.0,280.0,19.0,25.0,17.0,44.0
MALDA,34.0,17.0,24.0,79.0,118.0,99.0,108.0,103.0,41.0,43.0,,185.0,120.0,148.0,174.0,143.0,48.0,293.0,19.0,23.0,23.0,70.0
RAIGANJ,37.0,23.0,34.0,88.0,114.0,122.0,109.0,104.0,41.0,39.0,196.0,168.0,135.0,165.0,190.0,134.0,55.0,253.0,10.0,24.0,24.0,56.0
NORTH EAST ZONE,,,,,,,,,,,,,,,,,,,,,,
PORT BLAIR,41.0,39.0,63.0,80.0,103.0,115.0,110.0,100.0,51.0,67.0,,240.0,227.0,,220.0,185.0,70.0,325.0,22.0,50.0,40.0,50.0
MAYABUNDER,48.0,,64.0,83.0,108.0,126.0,122.0,100.0,51.0,68.0,201.0,221.0,175.0,,208.0,172.0,66.0,,19.0,55.0,45.0,65.0
ITANAGAR,24.0,,40.0,80.0,120.0,120.0,120.0,110.0,,,,,,,,,,,,,,
GUWAHATI,27.0,28.0,31.0,64.0,90.0,80.0,90.0,88.0,42.0,64.0,210.0,176.0,166.0,155.0,170.0,155.0,44.0,200.0,15.0,29.0,30.0,50.0
BARPETA,37.0,24.0,32.0,68.0,100.0,98.0,96.0,92.0,42.0,68.0,245.0,178.0,155.0,177.0,196.0,150.0,45.0,205.0,12.0,28.0,30.0,80.0
TINSUKIA,21.0,,32.0,68.0,105.0,97.0,95.0,92.0,43.0,68.0,,185.0,180.0,155.0,195.0,,55.0,175.0,12.0,26.0,26.0,
IMPHAL,40.0,34.0,33.0,85.0,110.0,120.0,100.0,95.0,49.0,60.0,180.0,170.0,177.0,170.0,210.0,167.0,,280.0,13.0,35.0,31.0,80.0
SHILLONG,35.0,31.0,29.0,78.0,107.0,107.0,107.0,103.0,44.0,68.0,,170.0,160.0,170.0,180.0,,60.0,253.0,28.0,33.0,37.0,53.0
TURA,22.0,35.0,35.0,85.0,115.0,120.0,110.0,103.0,45.0,68.0,,175.0,,160.0,210.0,140.0,70.0,500.0,15.0,37.0,37.0,63.0
JOWAI,25.0,32.0,30.0,90.0,100.0,110.0,115.0,95.0,45.0,68.0,,160.0,170.0,170.0,200.0,150.0,60.0,360.0,28.0,30.0,40.0,38.0
SOHRA,25.0,32.0,30.0,,120.0,120.0,115.0,100.0,45.0,66.0,,180.0,,150.0,,,100.0,340.0,25.0,22.0,60.0,70.0
MAIRANG,23.0,32.0,31.0,,,,,97.0,45.0,68.0,,155.0,,160.0,,,,347.0,12.0,30.0,40.0,32.0
AIZAWL,,,,,,,,,,,,,,,,,,,,,,
KOHIMA,40.0,,55.0,,,110.0,120.0,130.0,55.0,55.0,,220.0,210.0,190.0,,,,360.0,25.0,30.0,60.0,80.0
DIMAPUR,23.0,35.0,33.0,70.0,105.0,90.0,105.0,95.0,50.0,80.0,210.0,160.0,135.0,170.0,210.0,165.0,65.0,205.0,13.0,30.0,35.0,45.0
TUENSANG,30.0,,50.0,100.0,,,,100.0,50.0,,,170.0,,180.0,,,,,20.0,35.0,45.0,65.0
GANGTOK,53.0,30.0,34.0,85.0,115.0,125.0,115.0,110.0,48.0,62.0,,220.0,194.0,201.0,238.0,,60.0,547.0,17.0,45.0,35.0,50.0
AGARTALA,45.0,,30.0,75.0,115.0,110.0,110.0,115.0,50.0,64.0,,178.0,180.0,180.0,190.0,152.0,47.0,179.0,10.0,35.0,30.0,58.0
VIJAYWADA,56.0,43.0,52.0,70.0,112.0,118.0,111.0,97.0,42.0,67.0,177.0,179.0,149.0,,176.0,127.0,54.0,297.0,18.0,35.0,26.0,25.0
VISAKHAPATNAM,40.0,33.0,35.0,73.0,103.0,114.0,110.0,103.0,42.0,50.0,179.0,178.0,131.0,,177.0,128.0,56.0,240.0,20.0,30.0,23.0,21.0
KURNOOL,51.0,40.0,42.0,70.0,108.0,121.0,112.0,102.0,39.0,59.0,170.0,215.0,157.0,190.0,175.0,123.0,55.0,450.0,22.0,39.0,25.0,19.0
TIRUPATHI,55.0,38.0,37.0,65.0,110.0,113.0,110.0,110.0,40.0,46.0,175.0,213.0,145.0,150.0,189.0,140.0,55.0,367.0,19.0,36.0,27.0,17.0
JAMMALAMADUGU,,,,,,,,,,,,,,,,,,,,,,
BENGALURU,43.0,34.0,36.0,80.0,112.0,105.0,105.0,100.0,40.0,43.0,210.0,192.0,135.0,172.0,175.0,129.0,67.0,393.0,19.0,19.0,24.0,11.0
DHARWAD,41.0,36.0,57.0,67.0,114.0,111.0,104.0,115.0,37.0,50.0,203.0,204.0,179.0,157.0,186.0,151.0,45.0,393.0,21.0,32.0,34.0,28.0
MANGALORE,44.0,42.0,50.0,67.0,102.0,99.0,98.0,100.0,38.0,41.0,179.0,215.0,129.0,155.0,178.0,141.0,56.0,418.0,14.0,30.0,22.0,19.0
MYSORE,50.0,37.0,53.0,103.0,98.0,109.0,122.0,120.0,39.0,38.0,196.0,214.0,190.0,166.0,188.0,148.0,64.0,515.0,18.0,39.0,26.0,15.0
BENGALURU (EAST RANGE),40.0,34.0,36.0,78.0,94.0,96.0,100.0,94.0,45.0,41.0,216.0,195.0,148.0,175.0,174.0,137.0,55.0,355.0,17.0,28.0,25.0,12.0
BELAGAVI,44.0,37.0,33.0,71.0,98.0,100.0,99.0,99.0,38.0,48.0,178.0,171.0,156.0,158.0,175.0,135.0,52.0,273.0,19.0,27.0,22.0,33.0
KALABURAGI,38.0,31.0,36.0,76.0,97.0,101.0,96.0,99.0,37.0,45.0,180.0,176.0,120.0,177.0,176.0,135.0,41.0,179.0,17.0,27.0,23.0,30.0
TUMAKURU,50.0,34.0,34.0,71.0,101.0,107.0,105.0,100.0,39.0,41.0,190.0,205.0,173.0,193.0,177.0,146.0,55.0,315.0,17.0,30.0,24.0,12.0
BELLARY,42.0,35.0,37.0,74.0,98.0,103.0,104.0,92.0,38.0,43.0,175.0,184.0,118.0,131.0,173.0,124.0,42.0,174.0,23.0,31.0,28.0,18.0
DHAVANAGERE,48.0,36.0,59.0,74.0,105.0,111.0,104.0,104.0,38.0,40.0,173.0,207.0,140.0,162.0,175.0,136.0,55.0,268.0,16.0,31.0,23.0,13.0
SHIVAMOGGA,43.0,40.0,39.0,69.0,98.0,99.0,97.0,97.0,40.0,44.0,174.0,164.0,130.0,144.0,170.0,126.0,44.0,240.0,14.0,30.0,27.0,19.0
VIJAYAPUR,56.0,34.0,41.0,75.0,110.0,115.0,120.0,108.0,39.0,45.0,197.0,215.0,168.0,182.0,192.0,127.0,42.0,325.0,16.0,32.0,25.0,20.0
T.PURAM,52.0,39.0,47.0,98.0,124.0,135.0,128.0,118.0,42.0,45.0,200.0,190.0,175.0,,180.0,142.0,71.0,267.0,15.0,42.0,29.0,29.0
ERNAKULAM,47.0,38.0,37.0,93.0,123.0,144.0,125.0,123.0,44.0,48.0,191.0,213.0,191.0,,188.0,137.0,64.0,248.0,17.0,43.0,27.0,31.0
KOZHIKODE,37.0,39.0,50.0,88.0,118.0,128.0,125.0,115.0,42.0,48.0,212.0,226.0,177.0,,183.0,145.0,61.0,222.0,13.0,33.0,24.0,16.0
THRISSUR,44.0,42.0,56.0,98.0,121.0,132.0,126.0,111.0,42.0,48.0,215.0,208.0,183.0,,187.0,150.0,60.0,260.0,15.0,42.0,29.0,26.0
PALAKKAD,38.0,39.0,38.0,81.0,115.0,120.0,113.0,111.0,40.0,44.0,218.0,208.0,190.0,,177.0,128.0,51.0,247.0,12.0,42.0,24.0,15.0
WAYANAD,50.0,44.0,34.0,94.0,123.0,129.0,126.0,117.0,39.0,48.0,,232.0,215.0,,185.0,140.0,52.0,217.0,15.0,35.0,27.0,21.0
KASARGOD,51.0,45.0,46.0,86.0,110.0,116.0,114.0,110.0,39.0,49.0,,,213.0,,177.0,126.0,46.0,240.0,13.0,33.0,24.0,20.0
KOTTAYAM,51.0,38.0,36.0,118.0,118.0,125.0,116.0,106.0,42.0,50.0,,213.0,188.0,,192.0,145.0,59.0,240.0,13.0,41.0,26.0,37.0
PATHANAMTHITTA,51.0,32.0,35.0,95.0,118.0,131.0,118.0,118.0,41.0,48.0,,248.0,190.0,,180.0,145.0,63.0,237.0,14.0,42.0,29.0,40.0
PUDUCHERRY,34.0,39.0,33.0,76.0,117.0,121.0,111.0,100.0,40.0,44.0,175.0,178.0,179.0,,166.0,124.0,48.0,328.0,21.0,40.0,25.0,18.0
CHENNAI,57.0,41.0,34.0,71.0,105.0,112.0,102.0,93.0,40.0,40.0,182.0,186.0,152.0,,177.0,123.0,49.0,303.0,21.0,37.0,27.0,13.0
DINDIGUL,55.0,42.0,47.0,76.0,113.0,116.0,106.0,96.0,40.0,40.0,200.0,215.0,170.0,,186.0,134.0,56.0,290.0,22.0,40.0,27.0,17.0
THIRUCHIRAPALLI,52.0,37.0,59.0,79.0,118.0,119.0,111.0,101.0,40.0,43.0,194.0,220.0,188.0,,178.0,123.0,55.0,,24.0,41.0,35.0,16.0
COIMBATORE,40.0,38.0,42.0,77.0,110.0,120.0,106.0,98.0,40.0,40.0,220.0,209.0,168.0,,195.0,136.0,52.0,220.0,23.0,42.0,21.0,10.0
TIRUNELVELI,36.0,38.0,50.0,75.0,110.0,115.0,103.0,95.0,39.0,40.0,230.0,214.0,160.0,,194.0,133.0,47.0,220.0,22.0,32.0,23.0,15.0
CUDDALORE,49.0,41.0,50.0,79.0,117.0,117.0,111.0,100.0,39.0,46.0,183.0,190.0,167.0,,182.0,143.0,48.0,280.0,22.0,55.0,30.0,15.0
DHARMAPURI,48.0,38.0,35.0,70.0,108.0,112.0,100.0,95.0,39.0,43.0,213.0,,143.0,,189.0,135.0,45.0,270.0,24.0,30.0,25.0,10.0
VELLORE,46.0,39.0,40.0,81.0,115.0,115.0,107.0,98.0,40.0,40.0,195.0,211.0,191.0,,194.0,136.0,53.0,273.0,23.0,33.0,25.0,16.0
RAMANATHAPURAM,49.0,36.0,55.0,68.0,106.0,119.0,102.0,104.0,40.0,43.0,211.0,255.0,177.0,,196.0,138.0,47.0,277.0,18.0,29.0,26.0,15.0
HYDERABAD,46.0,34.0,33.0,69.0,96.0,108.0,100.0,99.0,36.0,50.0,173.0,178.0,144.0,175.0,174.0,127.0,51.0,260.0,16.0,20.0,20.0,28.0
KARIMNAGAR,35.0,32.0,44.0,70.0,102.0,105.0,104.0,90.0,38.0,54.0,171.0,193.0,135.0,,175.0,140.0,48.0,304.0,20.0,25.0,20.0,30.0
WARANGAL,,,,,,,,,,,,,,,,,,,,,,
ADILABAD,51.0,36.0,41.0,67.0,102.0,98.0,98.0,95.0,37.0,70.0,171.0,220.0,165.0,167.0,172.0,133.0,52.0,307.0,21.0,27.0,26.0,30.0
SURYAPET,35.0,35.0,28.0,63.0,93.0,95.0,96.0,90.0,47.0,58.0,183.0,188.0,163.0,,191.0,150.0,55.0,282.0,20.0,15.0,37.0,62.0
JADCHERLA,,,,,,,,,,,,,,,,,,,,,,
